

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 13:58:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7555 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7556 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7557 ;;Total ram usage:        2 bytes
  7558 ;; Hardware stack levels used: 1
  7559 ;; Hardware stack levels required when called: 11
  7560 ;; This function calls:
  7561 ;;		_SDCard_init
  7562 ;;		_printf
  7563 ;; This function is called by:
  7564 ;;		_main
  7565 ;; This function uses a non-reentrant model
  7566 ;;
  7567                           
  7568                           	psect	text8
  7569   01E38E                     __ptext8:
  7570                           	callstack 0
  7571   01E38E                     _setup_sd:
  7572                           	callstack 115
  7573   01E38E                     
  7574                           ;../src/boards/MEZ8847Q_RAM.c: 201:     static int retry;;../src/boards/MEZ8847Q_RAM.c: 
      +                          202:     for (retry = 0; 1; retry++) {
  7575   01E38E  0E00               	movlw	0
  7576   01E390  0107               	movlb	7	; () banked
  7577   01E392  6F91               	movwf	(setup_sd@retry+1)& (0+255),b
  7578   01E394  0E00               	movlw	0
  7579   01E396  6F90               	movwf	setup_sd@retry& (0+255),b
  7580   01E398                     l23836:
  7581                           
  7582                           ; BSR set to: 7
  7583                           ;../src/boards/MEZ8847Q_RAM.c: 203:         if (20 <= retry) {
  7584   01E398  BF91               	btfsc	(setup_sd@retry+1)& (0+255),7,b
  7585   01E39A  EFD8  F0F1         	goto	u31691
  7586   01E39E  5191               	movf	(setup_sd@retry+1)& (0+255),w,b
  7587   01E3A0  E109               	bnz	u31690
  7588   01E3A2  0E14               	movlw	20
  7589   01E3A4  5D90               	subwf	setup_sd@retry& (0+255),w,b
  7590   01E3A6  A0D8               	btfss	status,0,c
  7591   01E3A8  EFD8  F0F1         	goto	u31691
  7592   01E3AC  EFDA  F0F1         	goto	u31690
  7593   01E3B0                     u31691:
  7594   01E3B0  EFE3  F0F1         	goto	l23840
  7595   01E3B4                     u31690:
  7596   01E3B4                     
  7597                           ; BSR set to: 7
  7598                           ;../src/boards/MEZ8847Q_RAM.c: 204:             printf("No SD Card?\n\r");
  7599   01E3B4  0E51               	movlw	low STR_5
  7600   01E3B6  0105               	movlb	5	; () banked
  7601   01E3B8  6FC8               	movwf	printf@fmt& (0+255),b
  7602   01E3BA  0EFF               	movlw	high STR_5
  7603   01E3BC  6FC9               	movwf	(printf@fmt+1)& (0+255),b
  7604   01E3BE  ECE2  F0FB         	call	_printf	;wreg free
  7605   01E3C2                     l441:
  7606   01E3C2  EFE1  F0F1         	goto	l441
  7607   01E3C6                     l23840:
  7608                           
  7609                           ; BSR set to: 7
  7610                           ;../src/boards/MEZ8847Q_RAM.c: 208:         if (SDCard_init(SPI_CLOCK_100KHZ, SPI_CLOCK_
      +                          4MHZ, 100) == 0)
  7611   01E3C6  0E00               	movlw	0
  7612   01E3C8  0105               	movlb	5	; () banked
  7613   01E3CA  6FDF               	movwf	(SDCard_init@initial_clock_speed+1)& (0+255),b
  7614   01E3CC  0E00               	movlw	0
  7615   01E3CE  6FDE               	movwf	SDCard_init@initial_clock_speed& (0+255),b
  7616   01E3D0  0E00               	movlw	0
  7617   01E3D2  6FE1               	movwf	(SDCard_init@clock_speed+1)& (0+255),b
  7618   01E3D4  0E02               	movlw	2
  7619   01E3D6  6FE0               	movwf	SDCard_init@clock_speed& (0+255),b
  7620   01E3D8  0E00               	movlw	0
  7621   01E3DA  6FE3               	movwf	(SDCard_init@timeout+1)& (0+255),b
  7622   01E3DC  0E64               	movlw	100
  7623   01E3DE  6FE2               	movwf	SDCard_init@timeout& (0+255),b
  7624   01E3E0  ECB7  F0A5         	call	_SDCard_init	;wreg free
  7625   01E3E4  0105               	movlb	5	; () banked
  7626   01E3E6  51DE               	movf	?_SDCard_init& (0+255),w,b
  7627   01E3E8  11DF               	iorwf	(?_SDCard_init+1)& (0+255),w,b
  7628   01E3EA  A4D8               	btfss	status,2,c
  7629   01E3EC  EFFA  F0F1         	goto	u31701
  7630   01E3F0  EFFC  F0F1         	goto	u31700
  7631   01E3F4                     u31701:
  7632   01E3F4  EFFE  F0F1         	goto	l23844
  7633   01E3F8                     u31700:
  7634   01E3F8  EF0F  F0F2         	goto	l446
  7635   01E3FC                     l23844:
  7636                           
  7637                           ; BSR set to: 5
  7638                           ;../src/boards/MEZ8847Q_RAM.c: 211:         _delay((unsigned long)((200)*(64000000UL/400
      +                          0.0)));
  7639   01E3FC  0E11               	movlw	17
  7640   01E3FE  0105               	movlb	5	; () banked
  7641   01E400  6FEF               	movwf	(??_setup_sd+1)& (0+255),b
  7642   01E402  0E3C               	movlw	60
  7643   01E404  6FEE               	movwf	??_setup_sd& (0+255),b
  7644   01E406  0ECB               	movlw	203
  7645   01E408                     u32997:
  7646   01E408  2EE8               	decfsz	wreg,f,c
  7647   01E40A  D7FE               	bra	u32997
  7648   01E40C  2FEE               	decfsz	??_setup_sd& (0+255),f,b
  7649   01E40E  D7FC               	bra	u32997
  7650   01E410  2FEF               	decfsz	(??_setup_sd+1)& (0+255),f,b
  7651   01E412  D7FA               	bra	u32997
  7652   01E414                     
  7653                           ;../src/boards/MEZ8847Q_RAM.c: 212:     }
  7654   01E414  0107               	movlb	7	; () banked
  7655   01E416  4B90               	infsnz	setup_sd@retry& (0+255),f,b
  7656   01E418  2B91               	incf	(setup_sd@retry+1)& (0+255),f,b
  7657   01E41A  EFCC  F0F1         	goto	l23836
  7658   01E41E                     l446:
  7659                           
  7660                           ; BSR set to: 5
  7661   01E41E  0012               	return		;funcret
  7662   01E420                     __end_of_setup_sd:
  7663                           	callstack 0
  7664                           
  7665 ;; *************** function _SDCard_init *****************
  7666 ;; Defined at:
  7667 ;;		line 53 in file "../src/boards/../../drivers/SDCard.c"
  7668 ;; Parameters:    Size  Location     Type
  7669 ;;  initial_cloc    2  126[BANK5 ] int 
  7670 ;;  clock_speed     2  128[BANK5 ] int 
  7671 ;;  timeout         2  130[BANK5 ] unsigned short 
  7672 ;; Auto vars:     Size  Location     Type
  7673 ;;  i               2  133[BANK5 ] int 
  7674 ;;  buf             5  137[BANK5 ] unsigned char [5]
  7675 ;;  spi             2  135[BANK5 ] PTR struct SPI
  7676 ;;		 -> NULL(0), pic18f47q43_spi_ctx(4), 
  7677 ;; Return value:  Size  Location     Type
  7678 ;;                  2  126[BANK5 ] int 
  7679 ;; Registers used:
  7680 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7681 ;; Tracked objects:
  7682 ;;		On entry : 0/0
  7683 ;;		On exit  : 0/0
  7684 ;;		Unchanged: 0/0
  7685 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  7686 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7687 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7688 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7689 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7690 ;;Total ram usage:       16 bytes
  7691 ;; Hardware stack levels used: 1
  7692 ;; Hardware stack levels required when called: 10
  7693 ;; This function calls:
  7694 ;;		_SDCard_command
  7695 ;;		_SDCard_end_transaction
  7696 ;;		_SPI_SD_begin
  7697 ;;		_SPI_SD_begin_transaction
  7698 ;;		_SPI_SD_configure
  7699 ;;		_SPI_SD_dummy_clocks
  7700 ;;		_printf
  7701 ;; This function is called by:
  7702 ;;		_setup_sd
  7703 ;; This function uses a non-reentrant model
  7704 ;;
  7705                           
  7706                           	psect	text9
  7707   014B6E                     __ptext9:
  7708                           	callstack 0
  7709   014B6E                     _SDCard_init:
  7710                           	callstack 115
  7711   014B6E                     
  7712                           ;../src/boards/../../drivers/SDCard.c: 53: int SDCard_init(int initial_clock_speed, int 
      +                          clock_speed, uint16_t timeout);../src/boards/../../drivers/SDCard.c: 54: {;../src/boards
      +                          /../../drivers/SDCard.c: 55:     ctx_.spi = SPI_SD_ctx;
  7713   014B6E  0ECC               	movlw	low _pic18f47q43_spi_ctx
  7714   014B70  0106               	movlb	6	; () banked
  7715   014B72  6FEC               	movwf	_ctx_& (0+255),b
  7716   014B74  0E07               	movlw	high _pic18f47q43_spi_ctx
  7717   014B76  6FED               	movwf	(_ctx_+1)& (0+255),b
  7718   014B78                     
  7719                           ; BSR set to: 6
  7720                           ;../src/boards/../../drivers/SDCard.c: 56:     ctx_.timeout = timeout;
  7721   014B78  C5E2  F6EE         	movff	SDCard_init@timeout,_ctx_+2
  7722   014B7C  C5E3  F6EF         	movff	SDCard_init@timeout+1,_ctx_+3
  7723   014B80                     
  7724                           ; BSR set to: 6
  7725                           ;../src/boards/../../drivers/SDCard.c: 57:     ctx_.calc_read_crc = 0;
  7726   014B80  91F0               	bcf	(_ctx_+4)& (0+255),0,b
  7727                           
  7728                           ;../src/boards/../../drivers/SDCard.c: 58:     struct SPI *spi = ctx_.spi;
  7729   014B82  C6EC  F5E7         	movff	_ctx_,SDCard_init@spi
  7730   014B86  C6ED  F5E8         	movff	_ctx_+1,SDCard_init@spi+1
  7731   014B8A                     
  7732                           ; BSR set to: 6
  7733                           ;../src/boards/../../drivers/SDCard.c: 59:     SPI_SD_begin(spi);
  7734   014B8A  C5E7  F509         	movff	SDCard_init@spi,SPI_SD_begin@ctx_
  7735   014B8E  C5E8  F50A         	movff	SDCard_init@spi+1,SPI_SD_begin@ctx_+1
  7736   014B92  EC77  F0FB         	call	_SPI_SD_begin	;wreg free
  7737   014B96  5055               	movf	_debug_flags^(0+1280),w,c
  7738   014B98  1056               	iorwf	(_debug_flags+1)^(0+1280),w,c
  7739   014B9A  B4D8               	btfsc	status,2,c
  7740   014B9C  EFD2  F0A5         	goto	u31021
  7741   014BA0  EFD4  F0A5         	goto	u31020
  7742   014BA4                     u31021:
  7743   014BA4  EFDB  F0A5         	goto	l651
  7744   014BA8                     u31020:
  7745   014BA8  0E1D               	movlw	low STR_10
  7746   014BAA  0105               	movlb	5	; () banked
  7747   014BAC  6FC8               	movwf	printf@fmt& (0+255),b
  7748   014BAE  0EFC               	movlw	high STR_10
  7749   014BB0  6FC9               	movwf	(printf@fmt+1)& (0+255),b
  7750   014BB2  ECE2  F0FB         	call	_printf	;wreg free
  7751   014BB6                     l651:
  7752                           
  7753                           ;../src/boards/../../drivers/SDCard.c: 64:     SPI_SD_configure(spi, initial_clock_speed
      +                          , 1, 0);
  7754   014BB6  C5E7  F5D6         	movff	SDCard_init@spi,SPI_SD_configure@ctx_
  7755   014BBA  C5E8  F5D7         	movff	SDCard_init@spi+1,SPI_SD_configure@ctx_+1
  7756   014BBE  C5DE  F5D8         	movff	SDCard_init@initial_clock_speed,SPI_SD_configure@clock_speed
  7757   014BC2  C5DF  F5D9         	movff	SDCard_init@initial_clock_speed+1,SPI_SD_configure@clock_speed+1
  7758   014BC6  0E01               	movlw	1
  7759   014BC8  0105               	movlb	5	; () banked
  7760   014BCA  6FDA               	movwf	SPI_SD_configure@bit_order& (0+255),b
  7761   014BCC  0E00               	movlw	0
  7762   014BCE  6FDB               	movwf	SPI_SD_configure@data_mode& (0+255),b
  7763   014BD0  EC68  F0DF         	call	_SPI_SD_configure	;wreg free
  7764   014BD4                     
  7765                           ;../src/boards/../../drivers/SDCard.c: 65:     SPI_SD_begin_transaction(spi);
  7766   014BD4  C5E7  F50D         	movff	SDCard_init@spi,SPI_SD_begin_transaction@ctx_
  7767   014BD8  C5E8  F50E         	movff	SDCard_init@spi+1,SPI_SD_begin_transaction@ctx_+1
  7768   014BDC  EC62  F0FC         	call	_SPI_SD_begin_transaction	;wreg free
  7769   014BE0                     
  7770                           ;../src/boards/../../drivers/SDCard.c: 66:     SPI_SD_dummy_clocks(spi, 10);
  7771   014BE0  C5E7  F513         	movff	SDCard_init@spi,SPI_SD_dummy_clocks@ctx_
  7772   014BE4  C5E8  F514         	movff	SDCard_init@spi+1,SPI_SD_dummy_clocks@ctx_+1
  7773   014BE8  0E00               	movlw	0
  7774   014BEA  6E16               	movwf	(SPI_SD_dummy_clocks@clocks+1)^(0+1280),c
  7775   014BEC  0E0A               	movlw	10
  7776   014BEE  6E15               	movwf	SPI_SD_dummy_clocks@clocks^(0+1280),c
  7777   014BF0  ECD9  F0F6         	call	_SPI_SD_dummy_clocks	;wreg free
  7778   014BF4                     
  7779                           ;../src/boards/../../drivers/SDCard.c: 67:     SDCard_end_transaction();
  7780   014BF4  ECA5  F0FB         	call	_SDCard_end_transaction	;wreg free
  7781   014BF8                     
  7782                           ;../src/boards/../../drivers/SDCard.c: 70:     SDCard_command(0, 0, buf, 1);
  7783   014BF8  0E00               	movlw	0
  7784   014BFA  6E30               	movwf	SDCard_command@argument^(0+1280),c
  7785   014BFC  0E00               	movlw	0
  7786   014BFE  6E31               	movwf	(SDCard_command@argument+1)^(0+1280),c
  7787   014C00  0E00               	movlw	0
  7788   014C02  6E32               	movwf	(SDCard_command@argument+2)^(0+1280),c
  7789   014C04  0E00               	movlw	0
  7790   014C06  6E33               	movwf	(SDCard_command@argument+3)^(0+1280),c
  7791   014C08  0EE9               	movlw	low SDCard_init@buf
  7792   014C0A  6E34               	movwf	SDCard_command@response_buffer^(0+1280),c
  7793   014C0C  0E05               	movlw	high SDCard_init@buf
  7794   014C0E  6E35               	movwf	(SDCard_command@response_buffer+1)^(0+1280),c
  7795   014C10  0E00               	movlw	0
  7796   014C12  6E37               	movwf	(SDCard_command@length+1)^(0+1280),c
  7797   014C14  0E01               	movlw	1
  7798   014C16  6E36               	movwf	SDCard_command@length^(0+1280),c
  7799   014C18  0E00               	movlw	0
  7800   014C1A  ECA3  F0F3         	call	_SDCard_command
  7801   014C1E  5055               	movf	_debug_flags^(0+1280),w,c
  7802   014C20  1056               	iorwf	(_debug_flags+1)^(0+1280),w,c
  7803   014C22  B4D8               	btfsc	status,2,c
  7804   014C24  EF16  F0A6         	goto	u31031
  7805   014C28  EF18  F0A6         	goto	u31030
  7806   014C2C                     u31031:
  7807   014C2C  EF22  F0A6         	goto	l23286
  7808   014C30                     u31030:
  7809   014C30  0E3F               	movlw	low STR_11
  7810   014C32  0105               	movlb	5	; () banked
  7811   014C34  6FC8               	movwf	printf@fmt& (0+255),b
  7812   014C36  0EFD               	movlw	high STR_11
  7813   014C38  6FC9               	movwf	(printf@fmt+1)& (0+255),b
  7814   014C3A  C5E9  F5CA         	movff	SDCard_init@buf,?_printf+2
  7815   014C3E  6BCB               	clrf	(?_printf+3)& (0+255),b
  7816   014C40  ECE2  F0FB         	call	_printf	;wreg free
  7817   014C44                     l23286:
  7818                           
  7819                           ;../src/boards/../../drivers/SDCard.c: 72:     if (buf[0] != 0x01) {
  7820   014C44  0105               	movlb	5	; () banked
  7821   014C46  05E9               	decf	SDCard_init@buf& (0+255),w,b
  7822   014C48  B4D8               	btfsc	status,2,c
  7823   014C4A  EF29  F0A6         	goto	u31041
  7824   014C4E  EF2B  F0A6         	goto	u31040
  7825   014C52                     u31041:
  7826   014C52  EF41  F0A6         	goto	l23296
  7827   014C56                     u31040:
  7828   014C56                     
  7829                           ; BSR set to: 5
  7830   014C56  5055               	movf	_debug_flags^(0+1280),w,c
  7831   014C58  1056               	iorwf	(_debug_flags+1)^(0+1280),w,c
  7832   014C5A  B4D8               	btfsc	status,2,c
  7833   014C5C  EF32  F0A6         	goto	u31051
  7834   014C60  EF34  F0A6         	goto	u31050
  7835   014C64                     u31051:
  7836   014C64  EF3A  F0A6         	goto	l23292
  7837   014C68                     u31050:
  7838   014C68                     
  7839                           ; BSR set to: 5
  7840   014C68  0E79               	movlw	low STR_12
  7841   014C6A  6FC8               	movwf	printf@fmt& (0+255),b
  7842   014C6C  0EFE               	movlw	high STR_12
  7843   014C6E  6FC9               	movwf	(printf@fmt+1)& (0+255),b
  7844   014C70  ECE2  F0FB         	call	_printf	;wreg free
  7845   014C74                     l23292:
  7846                           
  7847                           ;../src/boards/../../drivers/SDCard.c: 74:         return 1;
  7848   014C74  0E00               	movlw	0
  7849   014C76  0105               	movlb	5	; () banked
  7850   014C78  6FDF               	movwf	(?_SDCard_init+1)& (0+255),b
  7851   014C7A  0E01               	movlw	1
  7852   014C7C  6FDE               	movwf	?_SDCard_init& (0+255),b
  7853   014C7E  EF13  F0A8         	goto	l659
  7854   014C82                     l23296:
  7855                           
  7856                           ; BSR set to: 5
  7857                           ;../src/boards/../../drivers/SDCard.c: 78:     SDCard_command(8, 0x000001aa, buf, 5);
  7858   014C82  0EAA               	movlw	170
  7859   014C84  6E30               	movwf	SDCard_command@argument^(0+1280),c
  7860   014C86  0E01               	movlw	1
  7861   014C88  6E31               	movwf	(SDCard_command@argument+1)^(0+1280),c
  7862   014C8A  0E00               	movlw	0
  7863   014C8C  6E32               	movwf	(SDCard_command@argument+2)^(0+1280),c
  7864   014C8E  0E00               	movlw	0
  7865   014C90  6E33               	movwf	(SDCard_command@argument+3)^(0+1280),c
  7866   014C92  0EE9               	movlw	low SDCard_init@buf
  7867   014C94  6E34               	movwf	SDCard_command@response_buffer^(0+1280),c
  7868   014C96  0E05               	movlw	high SDCard_init@buf
  7869   014C98  6E35               	movwf	(SDCard_command@response_buffer+1)^(0+1280),c
  7870   014C9A  0E00               	movlw	0
  7871   014C9C  6E37               	movwf	(SDCard_command@length+1)^(0+1280),c
  7872   014C9E  0E05               	movlw	5
  7873   014CA0  6E36               	movwf	SDCard_command@length^(0+1280),c
  7874   014CA2  0E08               	movlw	8
  7875   014CA4  ECA3  F0F3         	call	_SDCard_command
  7876   014CA8  5055               	movf	_debug_flags^(0+1280),w,c
  7877   014CAA  1056               	iorwf	(_debug_flags+1)^(0+1280),w,c
  7878   014CAC  B4D8               	btfsc	status,2,c
  7879   014CAE  EF5B  F0A6         	goto	u31061
  7880   014CB2  EF5D  F0A6         	goto	u31060
  7881   014CB6                     u31061:
  7882   014CB6  EF73  F0A6         	goto	l23302
  7883   014CBA                     u31060:
  7884   014CBA  0E28               	movlw	low STR_13
  7885   014CBC  0105               	movlb	5	; () banked
  7886   014CBE  6FC8               	movwf	printf@fmt& (0+255),b
  7887   014CC0  0EF8               	movlw	high STR_13
  7888   014CC2  6FC9               	movwf	(printf@fmt+1)& (0+255),b
  7889   014CC4  C5E9  F5CA         	movff	SDCard_init@buf,?_printf+2
  7890   014CC8  6BCB               	clrf	(?_printf+3)& (0+255),b
  7891   014CCA  C5EA  F5CC         	movff	SDCard_init@buf+1,?_printf+4
  7892   014CCE  6BCD               	clrf	(?_printf+5)& (0+255),b
  7893   014CD0  C5EB  F5CE         	movff	SDCard_init@buf+2,?_printf+6
  7894   014CD4  6BCF               	clrf	(?_printf+7)& (0+255),b
  7895   014CD6  C5EC  F5D0         	movff	SDCard_init@buf+3,?_printf+8
  7896   014CDA  6BD1               	clrf	(?_printf+9)& (0+255),b
  7897   014CDC  C5ED  F5D2         	movff	SDCard_init@buf+4,?_printf+10
  7898   014CE0  6BD3               	clrf	(?_printf+11)& (0+255),b
  7899   014CE2  ECE2  F0FB         	call	_printf	;wreg free
  7900   014CE6                     l23302:
  7901                           
  7902                           ;../src/boards/../../drivers/SDCard.c: 81:     if (buf[0] != 0x01 || (buf[3] & 0x01) != 
      +                          0x01 || buf[4] != 0xaa) {
  7903   014CE6  0105               	movlb	5	; () banked
  7904   014CE8  05E9               	decf	SDCard_init@buf& (0+255),w,b
  7905   014CEA  A4D8               	btfss	status,2,c
  7906   014CEC  EF7A  F0A6         	goto	u31071
  7907   014CF0  EF7C  F0A6         	goto	u31070
  7908   014CF4                     u31071:
  7909   014CF4  EF8C  F0A6         	goto	l23308
  7910   014CF8                     u31070:
  7911   014CF8                     
  7912                           ; BSR set to: 5
  7913   014CF8  A1EC               	btfss	(SDCard_init@buf+3)& (0+255),0,b
  7914   014CFA  EF81  F0A6         	goto	u31081
  7915   014CFE  EF83  F0A6         	goto	u31080
  7916   014D02                     u31081:
  7917   014D02  EF8C  F0A6         	goto	l23308
  7918   014D06                     u31080:
  7919   014D06                     
  7920                           ; BSR set to: 5
  7921   014D06  0EAA               	movlw	170
  7922   014D08  19ED               	xorwf	(SDCard_init@buf+4)& (0+255),w,b
  7923   014D0A  B4D8               	btfsc	status,2,c
  7924   014D0C  EF8A  F0A6         	goto	u31091
  7925   014D10  EF8C  F0A6         	goto	u31090
  7926   014D14                     u31091:
  7927   014D14  EFA2  F0A6         	goto	l23316
  7928   014D18                     u31090:
  7929   014D18                     l23308:
  7930                           
  7931                           ; BSR set to: 5
  7932   014D18  5055               	movf	_debug_flags^(0+1280),w,c
  7933   014D1A  1056               	iorwf	(_debug_flags+1)^(0+1280),w,c
  7934   014D1C  B4D8               	btfsc	status,2,c
  7935   014D1E  EF93  F0A6         	goto	u31101
  7936   014D22  EF95  F0A6         	goto	u31100
  7937   014D26                     u31101:
  7938   014D26  EF9B  F0A6         	goto	l23312
  7939   014D2A                     u31100:
  7940   014D2A                     
  7941                           ; BSR set to: 5
  7942   014D2A  0E26               	movlw	low STR_14
  7943   014D2C  6FC8               	movwf	printf@fmt& (0+255),b
  7944   014D2E  0EFD               	movlw	high STR_14
  7945   014D30  6FC9               	movwf	(printf@fmt+1)& (0+255),b
  7946   014D32  ECE2  F0FB         	call	_printf	;wreg free
  7947   014D36                     l23312:
  7948                           
  7949                           ;../src/boards/../../drivers/SDCard.c: 83:         return 2;
  7950   014D36  0E00               	movlw	0
  7951   014D38  0105               	movlb	5	; () banked
  7952   014D3A  6FDF               	movwf	(?_SDCard_init+1)& (0+255),b
  7953   014D3C  0E02               	movlw	2
  7954   014D3E  6FDE               	movwf	?_SDCard_init& (0+255),b
  7955   014D40  EF13  F0A8         	goto	l659
  7956   014D44                     l23316:
  7957                           
  7958                           ; BSR set to: 5
  7959                           ;../src/boards/../../drivers/SDCard.c: 87:     for (int i = 0; i < 3000; i++) {
  7960   014D44  0E00               	movlw	0
  7961   014D46  6FE6               	movwf	(SDCard_init@i+1)& (0+255),b
  7962   014D48  0E00               	movlw	0
  7963   014D4A  6FE5               	movwf	SDCard_init@i& (0+255),b
  7964   014D4C                     l23318:
  7965                           
  7966                           ; BSR set to: 5
  7967   014D4C  BFE6               	btfsc	(SDCard_init@i+1)& (0+255),7,b
  7968   014D4E  EFB2  F0A6         	goto	u31111
  7969   014D52  0EB8               	movlw	184
  7970   014D54  5DE5               	subwf	SDCard_init@i& (0+255),w,b
  7971   014D56  0E0B               	movlw	11
  7972   014D58  59E6               	subwfb	(SDCard_init@i+1)& (0+255),w,b
  7973   014D5A  A0D8               	btfss	status,0,c
  7974   014D5C  EFB2  F0A6         	goto	u31111
  7975   014D60  EFB4  F0A6         	goto	u31110
  7976   014D64                     u31111:
  7977   014D64  EFB6  F0A6         	goto	l23322
  7978   014D68                     u31110:
  7979   014D68  EFEB  F0A6         	goto	l23332
  7980   014D6C                     l23322:
  7981                           
  7982                           ; BSR set to: 5
  7983                           ;../src/boards/../../drivers/SDCard.c: 88:         SDCard_command(55, 0, buf, 1);
  7984   014D6C  0E00               	movlw	0
  7985   014D6E  6E30               	movwf	SDCard_command@argument^(0+1280),c
  7986   014D70  0E00               	movlw	0
  7987   014D72  6E31               	movwf	(SDCard_command@argument+1)^(0+1280),c
  7988   014D74  0E00               	movlw	0
  7989   014D76  6E32               	movwf	(SDCard_command@argument+2)^(0+1280),c
  7990   014D78  0E00               	movlw	0
  7991   014D7A  6E33               	movwf	(SDCard_command@argument+3)^(0+1280),c
  7992   014D7C  0EE9               	movlw	low SDCard_init@buf
  7993   014D7E  6E34               	movwf	SDCard_command@response_buffer^(0+1280),c
  7994   014D80  0E05               	movlw	high SDCard_init@buf
  7995   014D82  6E35               	movwf	(SDCard_command@response_buffer+1)^(0+1280),c
  7996   014D84  0E00               	movlw	0
  7997   014D86  6E37               	movwf	(SDCard_command@length+1)^(0+1280),c
  7998   014D88  0E01               	movlw	1
  7999   014D8A  6E36               	movwf	SDCard_command@length^(0+1280),c
  8000   014D8C  0E37               	movlw	55
  8001   014D8E  ECA3  F0F3         	call	_SDCard_command
  8002                           
  8003                           ;../src/boards/../../drivers/SDCard.c: 89:         SDCard_command(41, 1UL << 30 , buf, 5
      +                          );
  8004   014D92  0E00               	movlw	0
  8005   014D94  6E30               	movwf	SDCard_command@argument^(0+1280),c
  8006   014D96  0E00               	movlw	0
  8007   014D98  6E31               	movwf	(SDCard_command@argument+1)^(0+1280),c
  8008   014D9A  0E00               	movlw	0
  8009   014D9C  6E32               	movwf	(SDCard_command@argument+2)^(0+1280),c
  8010   014D9E  0E40               	movlw	64
  8011   014DA0  6E33               	movwf	(SDCard_command@argument+3)^(0+1280),c
  8012   014DA2  0EE9               	movlw	low SDCard_init@buf
  8013   014DA4  6E34               	movwf	SDCard_command@response_buffer^(0+1280),c
  8014   014DA6  0E05               	movlw	high SDCard_init@buf
  8015   014DA8  6E35               	movwf	(SDCard_command@response_buffer+1)^(0+1280),c
  8016   014DAA  0E00               	movlw	0
  8017   014DAC  6E37               	movwf	(SDCard_command@length+1)^(0+1280),c
  8018   014DAE  0E05               	movlw	5
  8019   014DB0  6E36               	movwf	SDCard_command@length^(0+1280),c
  8020   014DB2  0E29               	movlw	41
  8021   014DB4  ECA3  F0F3         	call	_SDCard_command
  8022   014DB8                     
  8023                           ;../src/boards/../../drivers/SDCard.c: 90:         if (buf[0] == 0x00)
  8024   014DB8  0105               	movlb	5	; () banked
  8025   014DBA  51E9               	movf	SDCard_init@buf& (0+255),w,b
  8026   014DBC  A4D8               	btfss	status,2,c
  8027   014DBE  EFE3  F0A6         	goto	u31121
  8028   014DC2  EFE5  F0A6         	goto	u31120
  8029   014DC6                     u31121:
  8030   014DC6  EFE7  F0A6         	goto	l23328
  8031   014DCA                     u31120:
  8032   014DCA  EFEB  F0A6         	goto	l23332
  8033   014DCE                     l23328:
  8034                           
  8035                           ; BSR set to: 5
  8036                           ;../src/boards/../../drivers/SDCard.c: 92:     }
  8037   014DCE  4BE5               	infsnz	SDCard_init@i& (0+255),f,b
  8038   014DD0  2BE6               	incf	(SDCard_init@i+1)& (0+255),f,b
  8039   014DD2  EFA6  F0A6         	goto	l23318
  8040   014DD6                     l23332:
  8041                           
  8042                           ; BSR set to: 5
  8043   014DD6  5055               	movf	_debug_flags^(0+1280),w,c
  8044   014DD8  1056               	iorwf	(_debug_flags+1)^(0+1280),w,c
  8045   014DDA  B4D8               	btfsc	status,2,c
  8046   014DDC  EFF2  F0A6         	goto	u31131
  8047   014DE0  EFF4  F0A6         	goto	u31130
  8048   014DE4                     u31131:
  8049   014DE4  EFFD  F0A6         	goto	l23336
  8050   014DE8                     u31130:
  8051   014DE8                     
