

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:14:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q43
  9896   000604                     SDCard_read512@retry:
  9897                           	callstack 0
  9898   000604                     SDCard_write512@retry:
  9899                           	callstack 0
  9900                           
  9901                           ; 2 bytes @ 0x4
  9902   000604                     	ds	2
  9903   000606                     SDCard_read512@resp_crc:
  9904                           	callstack 0
  9905   000606                     SDCard_write512@result:
  9906                           	callstack 0
  9907                           
  9908                           ; 2 bytes @ 0x6
  9909   000606                     	ds	2
  9910   000608                     SDCard_read512@result:
  9911                           	callstack 0
  9912   000608                     SDCard_write512@crc:
  9913                           	callstack 0
  9914                           
  9915                           ; 2 bytes @ 0x8
  9916   000608                     	ds	2
  9917   00060A                     SDCard_read512@spi:
  9918                           	callstack 0
  9919   00060A                     SDCard_write512@spi:
  9920                           	callstack 0
  9921                           
  9922                           ; 2 bytes @ 0xA
  9923   00060A                     	ds	2
  9924   00060C                     SDCard_write512@response:
  9925                           	callstack 0
  9926   00060C                     SDCard_read512@crc:
  9927                           	callstack 0
  9928                           
  9929                           ; 2 bytes @ 0xC
  9930   00060C                     	ds	1
  9931   00060D                     disk_write@buff:
  9932                           	callstack 0
  9933                           
  9934                           ; 2 bytes @ 0xD
  9935   00060D                     	ds	1
  9936   00060E                     SDCard_read512@response:
  9937                           	callstack 0
  9938                           
  9939                           ; 1 bytes @ 0xE
  9940   00060E                     	ds	1
  9941   00060F                     disk_read@buff:
  9942                           	callstack 0
  9943   00060F                     disk_write@sector:
  9944                           	callstack 0
  9945   00060F                     ??_disk_initialize:
  9946                           
  9947                           ; 1 bytes @ 0xF
  9948   00060F                     	ds	2
  9949   000611                     disk_read@sector:
  9950                           	callstack 0
  9951                           
  9952                           ; 4 bytes @ 0x11
  9953   000611                     	ds	2
  9954   000613                     disk_write@count:
  9955                           	callstack 0
  9956   000613                     disk_initialize@buf:
  9957                           	callstack 0
  9958                           
  9959                           ; 128 bytes @ 0x13
  9960   000613                     	ds	2
  9961   000615                     disk_read@count:
  9962                           	callstack 0
  9963   000615                     ??_disk_write:
  9964                           
  9965                           ; 1 bytes @ 0x15
  9966   000615                     	ds	2
  9967   000617                     ??_disk_read:
  9968                           
  9969                           ; 1 bytes @ 0x17
  9970   000617                     	ds	2
  9971   000619                     disk_write@pdrv:
  9972                           	callstack 0
  9973                           
  9974                           ; 1 bytes @ 0x19
  9975   000619                     	ds	1
  9976   00061A                     disk_write@i:
  9977                           	callstack 0
  9978                           
  9979                           ; 2 bytes @ 0x1A
  9980   00061A                     	ds	1
  9981   00061B                     disk_read@pdrv:
  9982                           	callstack 0
  9983                           
  9984                           ; 1 bytes @ 0x1B
  9985   00061B                     	ds	1
  9986   00061C                     disk_read@i:
  9987                           	callstack 0
  9988   00061C                     sync_window@fs:
  9989                           	callstack 0
  9990                           
  9991                           ; 2 bytes @ 0x1C
  9992   00061C                     	ds	2
  9993   00061E                     ??_sync_window:
  9994                           
  9995                           ; 1 bytes @ 0x1E
  9996   00061E                     	ds	16
  9997   00062E                     move_window@fs:
  9998                           	callstack 0
  9999   00062E                     sync_fs@fs:
 10000                           	callstack 0
 10001   00062E                     dir_clear@fs:
 10002                           	callstack 0
 10003                           
 10004                           ; 2 bytes @ 0x2E
 10005   00062E                     	ds	2
 10006   000630                     move_window@sect:
 10007                           	callstack 0
 10008   000630                     dir_clear@clst:
 10009                           	callstack 0
 10010   000630                     ??_sync_fs:
 10011                           
 10012                           ; 1 bytes @ 0x30
 10013   000630                     	ds	4
 10014   000634                     
 10015                           ; 1 bytes @ 0x34
 10016   000634                     	ds	2
 10017   000636                     dir_clear@ibuf:
 10018                           	callstack 0
 10019                           
 10020                           ; 2 bytes @ 0x36
 10021   000636                     	ds	2
 10022   000638                     move_window@res:
 10023                           	callstack 0
 10024   000638                     sync_fs@res:
 10025                           	callstack 0
 10026   000638                     dir_clear@sect:
 10027                           	callstack 0
 10028                           
 10029                           ; 4 bytes @ 0x38
 10030   000638                     	ds	1
 10031   000639                     ?_check_fs:
 10032                           	callstack 0
 10033   000639                     ?_get_fat:
 10034                           	callstack 0
 10035   000639                     get_fat@obj:
 10036                           	callstack 0
 10037   000639                     put_fat@fs:
 10038                           	callstack 0
 10039   000639                     check_fs@fs:
 10040                           	callstack 0
 10041   000639                     f_sync@fp:
 10042                           	callstack 0
 10043                           
 10044                           ; 2 bytes @ 0x39
 10045   000639                     	ds	2
 10046   00063B                     get_fat@clst:
 10047                           	callstack 0
 10048   00063B                     put_fat@clst:
 10049                           	callstack 0
 10050   00063B                     check_fs@sect:
 10051                           	callstack 0
 10052   00063B                     f_sync@tm:
 10053                           	callstack 0
 10054                           
 10055                           ; 4 bytes @ 0x3B
 10056   00063B                     	ds	1
 10057   00063C                     dir_clear@szb:
 10058                           	callstack 0
 10059                           
 10060                           ; 2 bytes @ 0x3C
 10061   00063C                     	ds	2
 10062   00063E                     dir_clear@n:
 10063                           	callstack 0
 10064                           
 10065                           ; 2 bytes @ 0x3E
 10066   00063E                     	ds	1
