

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 16 15:38:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
 17374   01917E                     
 17375                           ; BSR set to: 6
 17376   01917E  5168               	movf	(find_volume@fmt+1)& (0+255),w,b
 17377   019180  E109               	bnz	u28950
 17378   019182  0E02               	movlw	2
 17379   019184  5D67               	subwf	find_volume@fmt& (0+255),w,b
 17380   019186  A0D8               	btfss	status,0,c
 17381   019188  EFC8  F0C8         	goto	u28951
 17382   01918C  EFCA  F0C8         	goto	u28950
 17383   019190                     u28951:
 17384   019190  EF12  F0C8         	goto	l2188
 17385   019194                     u28950:
 17386   019194                     
 17387                           ; BSR set to: 6
 17388   019194  4B69               	infsnz	find_volume@i& (0+255),f,b
 17389   019196  2B6A               	incf	(find_volume@i+1)& (0+255),f,b
 17390   019198  516A               	movf	(find_volume@i+1)& (0+255),w,b
 17391   01919A  E109               	bnz	u28960
 17392   01919C  0E04               	movlw	4
 17393   01919E  5D69               	subwf	find_volume@i& (0+255),w,b
 17394   0191A0  A0D8               	btfss	status,0,c
 17395   0191A2  EFD5  F0C8         	goto	u28961
 17396   0191A6  EFD7  F0C8         	goto	u28960
 17397   0191AA                     u28961:
 17398   0191AA  EF72  F0C8         	goto	l21624
 17399   0191AE                     u28960:
 17400   0191AE  EF12  F0C8         	goto	l2188
 17401   0191B2                     l2189:
 17402                           
 17403                           ; BSR set to: 6
 17404   0191B2  0012               	return		;funcret
 17405   0191B4                     __end_of_find_volume:
 17406                           	callstack 0
 17407                           
 17408 ;; *************** function _check_fs *****************
 17409 ;; Defined at:
 17410 ;;		line 3292 in file "../fatfs/ff.c"
 17411 ;; Parameters:    Size  Location     Type
 17412 ;;  fs              2   63[BANK6 ] PTR struct .
 17413 ;;		 -> fs(560), NULL(0), 
 17414 ;;  sect            4   65[BANK6 ] unsigned long 
 17415 ;; Auto vars:     Size  Location     Type
 17416 ;;  w               2   74[BANK6 ] unsigned short 
 17417 ;;  sign            2   72[BANK6 ] unsigned short 
 17418 ;;  b               1   76[BANK6 ] unsigned char 
 17419 ;; Return value:  Size  Location     Type
 17420 ;;                  2   63[BANK6 ] unsigned int 
 17421 ;; Registers used:
 17422 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17423 ;; Tracked objects:
 17424 ;;		On entry : 0/0
 17425 ;;		On exit  : 0/0
 17426 ;;		Unchanged: 0/0
 17427 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 17428 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17429 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17430 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17431 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17432 ;;Total ram usage:       14 bytes
 17433 ;; Hardware stack levels used: 1
 17434 ;; Hardware stack levels required when called: 14
 17435 ;; This function calls:
 17436 ;;		_ld_dword
 17437 ;;		_ld_word
 17438 ;;		_memcmp
 17439 ;;		_move_window
 17440 ;; This function is called by:
 17441 ;;		_find_volume
 17442 ;; This function uses a non-reentrant model
 17443 ;;
 17444                           
 17445                           	psect	text49
 17446   017244                     __ptext49:
 17447                           	callstack 0
 17448   017244                     _check_fs:
 17449                           	callstack 107
 17450   017244                     
 17451                           ;../fatfs/ff.c: 3293:  FATFS* fs,;../fatfs/ff.c: 3294:  LBA_t sect;../fatfs/ff.c: 3296: 
      +                          {;../fatfs/ff.c: 3297:  WORD w, sign;;../fatfs/ff.c: 3298:  BYTE b;;../fatfs/ff.c: 3301:
      +                            fs->wflag = 0; fs->winsect = (LBA_t)0 - 1;
 17452   017244  0106               	movlb	6	; () banked
 17453   017246  EE20 F004          	lfsr	2,4
 17454   01724A  513F               	movf	check_fs@fs& (0+255),w,b
 17455   01724C  26D9               	addwf	fsr2l,f,c
 17456   01724E  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17457   017250  22DA               	addwfc	fsr2h,f,c
 17458   017252  6ADF               	clrf	indf2,c
 17459   017254  EE20 F02C          	lfsr	2,44
 17460   017258  513F               	movf	check_fs@fs& (0+255),w,b
 17461   01725A  26D9               	addwf	fsr2l,f,c
 17462   01725C  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17463   01725E  22DA               	addwfc	fsr2h,f,c
 17464   017260  0EFF               	movlw	255
 17465   017262  6EDE               	movwf	postinc2,c
 17466   017264  0EFF               	movlw	255
 17467   017266  6EDE               	movwf	postinc2,c
 17468   017268  0EFF               	movlw	255
 17469   01726A  6EDE               	movwf	postinc2,c
 17470   01726C  0EFF               	movlw	255
 17471   01726E  6EDD               	movwf	postdec2,c
 17472   017270                     
 17473                           ; BSR set to: 6
 17474                           ;../fatfs/ff.c: 3302:  if (move_window(fs, sect) != FR_OK) return 4;
 17475   017270  C63F  F634         	movff	check_fs@fs,move_window@fs
 17476   017274  C640  F635         	movff	check_fs@fs+1,move_window@fs+1
 17477   017278  C641  F636         	movff	check_fs@sect,move_window@sect
 17478   01727C  C642  F637         	movff	check_fs@sect+1,move_window@sect+1
 17479   017280  C643  F638         	movff	check_fs@sect+2,move_window@sect+2
 17480   017284  C644  F639         	movff	check_fs@sect+3,move_window@sect+3
 17481   017288  EC2D  F0EA         	call	_move_window	;wreg free
 17482   01728C  0900               	iorlw	0
 17483   01728E  B4D8               	btfsc	status,2,c
 17484   017290  EF4C  F0B9         	goto	u27791
 17485   017294  EF4E  F0B9         	goto	u27790
 17486   017298                     u27791:
 17487   017298  EF55  F0B9         	goto	l21100
 17488   01729C                     u27790:
 17489   01729C  0E00               	movlw	0
 17490   01729E  0106               	movlb	6	; () banked
 17491   0172A0  6F40               	movwf	(?_check_fs+1)& (0+255),b
 17492   0172A2  0E04               	movlw	4
 17493   0172A4  6F3F               	movwf	?_check_fs& (0+255),b
 17494   0172A6  EF97  F0BA         	goto	l2172
 17495   0172AA                     l21100:
 17496                           
 17497                           ;../fatfs/ff.c: 3303:  sign = ld_word(fs->win + 510);
 17498   0172AA  0E2E               	movlw	46
 17499   0172AC  0106               	movlb	6	; () banked
 17500   0172AE  253F               	addwf	check_fs@fs& (0+255),w,b
 17501   0172B0  6E09               	movwf	ld_word@ptr^(0+1280),c
 17502   0172B2  0E02               	movlw	2
 17503   0172B4  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17504   0172B6  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17505   0172B8  EC0D  F0FB         	call	_ld_word	;wreg free
 17506   0172BC  C509  F648         	movff	?_ld_word,check_fs@sign
 17507   0172C0  C50A  F649         	movff	?_ld_word+1,check_fs@sign+1
 17508   0172C4                     
 17509                           ;../fatfs/ff.c: 3307:  b = fs->win[0];
 17510   0172C4  0106               	movlb	6	; () banked
 17511   0172C6  EE20 F030          	lfsr	2,48
 17512   0172CA  513F               	movf	check_fs@fs& (0+255),w,b
 17513   0172CC  26D9               	addwf	fsr2l,f,c
 17514   0172CE  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17515   0172D0  22DA               	addwfc	fsr2h,f,c
 17516   0172D2  50DF               	movf	indf2,w,c
 17517   0172D4  6F4C               	movwf	check_fs@b& (0+255),b
 17518   0172D6                     
 17519                           ; BSR set to: 6
 17520                           ;../fatfs/ff.c: 3308:  if (b == 0xEB || b == 0xE9 || b == 0xE8) {
 17521   0172D6  0EEB               	movlw	235
 17522   0172D8  194C               	xorwf	check_fs@b& (0+255),w,b
 17523   0172DA  B4D8               	btfsc	status,2,c
 17524   0172DC  EF72  F0B9         	goto	u27801
 17525   0172E0  EF74  F0B9         	goto	u27800
 17526   0172E4                     u27801:
 17527   0172E4  EF86  F0B9         	goto	l21110
 17528   0172E8                     u27800:
 17529   0172E8                     
 17530                           ; BSR set to: 6
 17531   0172E8  0EE9               	movlw	233
 17532   0172EA  194C               	xorwf	check_fs@b& (0+255),w,b
 17533   0172EC  B4D8               	btfsc	status,2,c
 17534   0172EE  EF7B  F0B9         	goto	u27811
 17535   0172F2  EF7D  F0B9         	goto	u27810
 17536   0172F6                     u27811:
 17537   0172F6  EF86  F0B9         	goto	l21110
 17538   0172FA                     u27810:
 17539   0172FA                     
 17540                           ; BSR set to: 6
 17541   0172FA  0EE8               	movlw	232
 17542   0172FC  194C               	xorwf	check_fs@b& (0+255),w,b
 17543   0172FE  A4D8               	btfss	status,2,c
 17544   017300  EF84  F0B9         	goto	u27821
 17545   017304  EF86  F0B9         	goto	u27820
 17546   017308                     u27821:
 17547   017308  EF80  F0BA         	goto	l21148
 17548   01730C                     u27820:
 17549   01730C                     l21110:
 17550                           
 17551                           ; BSR set to: 6
 17552                           ;../fatfs/ff.c: 3309:   if (sign == 0xAA55 && !memcmp(fs->win + 82, "FAT32   ", 8)) {
 17553   01730C  0E55               	movlw	85
 17554   01730E  1948               	xorwf	check_fs@sign& (0+255),w,b
 17555   017310  E107               	bnz	u27831
 17556   017312  0EAA               	movlw	170
 17557   017314  1949               	xorwf	(check_fs@sign+1)& (0+255),w,b
 17558   017316  A4D8               	btfss	status,2,c
 17559   017318  EF90  F0B9         	goto	u27831
 17560   01731C  EF92  F0B9         	goto	u27830
 17561   017320                     u27831:
 17562   017320  EFB2  F0B9         	goto	l21118
 17563   017324                     u27830:
 17564   017324                     
 17565                           ; BSR set to: 6
 17566   017324  0E82               	movlw	130
 17567   017326  253F               	addwf	check_fs@fs& (0+255),w,b
 17568   017328  6E09               	movwf	memcmp@vl^(0+1280),c
 17569   01732A  0E00               	movlw	0
 17570   01732C  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17571   01732E  6E0A               	movwf	(memcmp@vl+1)^(0+1280),c
 17572   017330  0E9B               	movlw	low STR_121
 17573   017332  6E0B               	movwf	memcmp@vr^(0+1280),c
 17574   017334  0EFF               	movlw	high STR_121
 17575   017336  6E0C               	movwf	(memcmp@vr+1)^(0+1280),c
 17576   017338  0E00               	movlw	0
 17577   01733A  6E0E               	movwf	(memcmp@n+1)^(0+1280),c
 17578   01733C  0E08               	movlw	8
 17579   01733E  6E0D               	movwf	memcmp@n^(0+1280),c
 17580   017340  EC5F  F0E9         	call	_memcmp	;wreg free
 17581   017344  5009               	movf	?_memcmp^(0+1280),w,c
 17582   017346  100A               	iorwf	(?_memcmp+1)^(0+1280),w,c
 17583   017348  A4D8               	btfss	status,2,c
 17584   01734A  EFA9  F0B9         	goto	u27841
 17585   01734E  EFAB  F0B9         	goto	u27840
 17586   017352                     u27841:
 17587   017352  EFB2  F0B9         	goto	l21118
 17588   017356                     u27840:
 17589   017356                     l21114:
 17590                           
 17591                           ;../fatfs/ff.c: 3310:    return 0;
 17592   017356  0E00               	movlw	0
 17593   017358  0106               	movlb	6	; () banked
 17594   01735A  6F40               	movwf	(?_check_fs+1)& (0+255),b
 17595   01735C  0E00               	movlw	0
 17596   01735E  6F3F               	movwf	?_check_fs& (0+255),b
 17597   017360  EF97  F0BA         	goto	l2172
 17598   017364                     l21118:
 17599                           
 17600                           ;../fatfs/ff.c: 3313:   w = ld_word(fs->win + 11);
 17601   017364  0E3B               	movlw	59
 17602   017366  0106               	movlb	6	; () banked
 17603   017368  253F               	addwf	check_fs@fs& (0+255),w,b
 17604   01736A  6E09               	movwf	ld_word@ptr^(0+1280),c
 17605   01736C  0E00               	movlw	0
 17606   01736E  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17607   017370  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17608   017372  EC0D  F0FB         	call	_ld_word	;wreg free
 17609   017376  C509  F64A         	movff	?_ld_word,check_fs@w
 17610   01737A  C50A  F64B         	movff	?_ld_word+1,check_fs@w+1
 17611   01737E                     
 17612                           ;../fatfs/ff.c: 3314:   b = fs->win[13];
 17613   01737E  0106               	movlb	6	; () banked
 17614   017380  EE20 F03D          	lfsr	2,61
 17615   017384  513F               	movf	check_fs@fs& (0+255),w,b
 17616   017386  26D9               	addwf	fsr2l,f,c
 17617   017388  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17618   01738A  22DA               	addwfc	fsr2h,f,c
 17619   01738C  50DF               	movf	indf2,w,c
 17620   01738E  6F4C               	movwf	check_fs@b& (0+255),b
 17621   017390                     
 17622                           ; BSR set to: 6
 17623                           ;../fatfs/ff.c: 3315:   if ((w & (w - 1)) == 0 && w >= 512 && w <= 512
 17624   017390  0EFF               	movlw	255
 17625   017392  254A               	addwf	check_fs@w& (0+255),w,b
 17626   017394  6F45               	movwf	??_check_fs& (0+255),b
 17627   017396  0EFF               	movlw	255
 17628   017398  214B               	addwfc	(check_fs@w+1)& (0+255),w,b
 17629   01739A  6F46               	movwf	(??_check_fs+1)& (0+255),b
 17630   01739C  514A               	movf	check_fs@w& (0+255),w,b
 17631   01739E  1745               	andwf	??_check_fs& (0+255),f,b
 17632   0173A0  514B               	movf	(check_fs@w+1)& (0+255),w,b
 17633   0173A2  1746               	andwf	(??_check_fs+1)& (0+255),f,b
 17634   0173A4  5145               	movf	??_check_fs& (0+255),w,b
 17635   0173A6  1146               	iorwf	(??_check_fs+1)& (0+255),w,b
 17636   0173A8  A4D8               	btfss	status,2,c
 17637   0173AA  EFD9  F0B9         	goto	u27851
 17638   0173AE  EFDB  F0B9         	goto	u27850
 17639   0173B2                     u27851:
 17640   0173B2  EF80  F0BA         	goto	l21148
 17641   0173B6                     u27850:
 17642   0173B6                     
 17643                           ; BSR set to: 6
 17644   0173B6  0E02               	movlw	2
 17645   0173B8  5D4B               	subwf	(check_fs@w+1)& (0+255),w,b
 17646   0173BA  A0D8               	btfss	status,0,c
 17647   0173BC  EFE2  F0B9         	goto	u27861
 17648   0173C0  EFE4  F0B9         	goto	u27860
 17649   0173C4                     u27861:
 17650   0173C4  EF80  F0BA         	goto	l21148
 17651   0173C8                     u27860:
 17652   0173C8                     
 17653                           ; BSR set to: 6
 17654   0173C8  054A               	decf	check_fs@w& (0+255),w,b
 17655   0173CA  0E02               	movlw	2
 17656   0173CC  594B               	subwfb	(check_fs@w+1)& (0+255),w,b
 17657   0173CE  B0D8               	btfsc	status,0,c
 17658   0173D0  EFEC  F0B9         	goto	u27871
 17659   0173D4  EFEE  F0B9         	goto	u27870
 17660   0173D8                     u27871:
 17661   0173D8  EF80  F0BA         	goto	l21148
 17662   0173DC                     u27870:
 17663   0173DC                     
 17664                           ; BSR set to: 6
 17665   0173DC  514C               	movf	check_fs@b& (0+255),w,b
 17666   0173DE  B4D8               	btfsc	status,2,c
 17667   0173E0  EFF4  F0B9         	goto	u27881
 17668   0173E4  EFF6  F0B9         	goto	u27880
 17669   0173E8                     u27881:
 17670   0173E8  EF80  F0BA         	goto	l21148
 17671   0173EC                     u27880:
 17672   0173EC                     
 17673                           ; BSR set to: 6
 17674   0173EC  0EFF               	movlw	255
 17675   0173EE  254C               	addwf	check_fs@b& (0+255),w,b
 17676   0173F0  6F45               	movwf	??_check_fs& (0+255),b
 17677   0173F2  6B46               	clrf	(??_check_fs+1)& (0+255),b
 17678   0173F4  0EFF               	movlw	255
 17679   0173F6  2346               	addwfc	(??_check_fs+1)& (0+255),f,b
 17680   0173F8  514C               	movf	check_fs@b& (0+255),w,b
 17681   0173FA  1745               	andwf	??_check_fs& (0+255),f,b
 17682   0173FC  0E00               	movlw	0
 17683   0173FE  1746               	andwf	(??_check_fs+1)& (0+255),f,b
 17684   017400  5145               	movf	??_check_fs& (0+255),w,b
 17685   017402  1146               	iorwf	(??_check_fs+1)& (0+255),w,b
 17686   017404  A4D8               	btfss	status,2,c
 17687   017406  EF07  F0BA         	goto	u27891
 17688   01740A  EF09  F0BA         	goto	u27890
 17689   01740E                     u27891:
 17690   01740E  EF80  F0BA         	goto	l21148
 17691   017412                     u27890:
 17692   017412                     
 17693                           ; BSR set to: 6
 17694   017412  0E3E               	movlw	62
 17695   017414  253F               	addwf	check_fs@fs& (0+255),w,b
 17696   017416  6E09               	movwf	ld_word@ptr^(0+1280),c
 17697   017418  0E00               	movlw	0
 17698   01741A  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17699   01741C  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17700   01741E  EC0D  F0FB         	call	_ld_word	;wreg free
 17701   017422  5009               	movf	?_ld_word^(0+1280),w,c
 17702   017424  100A               	iorwf	(?_ld_word+1)^(0+1280),w,c
 17703   017426  B4D8               	btfsc	status,2,c
 17704   017428  EF18  F0BA         	goto	u27901
 17705   01742C  EF1A  F0BA         	goto	u27900
 17706   017430                     u27901:
 17707   017430  EF80  F0BA         	goto	l21148
 17708   017434                     u27900:
 17709   017434  0106               	movlb	6	; () banked
 17710   017436  EE20 F040          	lfsr	2,64
 17711   01743A  513F               	movf	check_fs@fs& (0+255),w,b
 17712   01743C  26D9               	addwf	fsr2l,f,c
 17713   01743E  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17714   017440  22DA               	addwfc	fsr2h,f,c
 17715   017442  50DF               	movf	indf2,w,c
 17716   017444  6F45               	movwf	??_check_fs& (0+255),b
 17717   017446  0EFF               	movlw	255
 17718   017448  2545               	addwf	??_check_fs& (0+255),w,b
 17719   01744A  6F46               	movwf	(??_check_fs+1)& (0+255),b
 17720   01744C  6B47               	clrf	(??_check_fs+2)& (0+255),b
 17721   01744E  0EFF               	movlw	255
 17722   017450  2347               	addwfc	(??_check_fs+2)& (0+255),f,b
 17723   017452  5147               	movf	(??_check_fs+2)& (0+255),w,b
 17724   017454  E107               	bnz	u27911
 17725   017456  0E02               	movlw	2
 17726   017458  5D46               	subwf	(??_check_fs+1)& (0+255),w,b
 17727   01745A  B0D8               	btfsc	status,0,c
 17728   01745C  EF32  F0BA         	goto	u27911
 17729   017460  EF34  F0BA         	goto	u27910
 17730   017464                     u27911:
 17731   017464  EF80  F0BA         	goto	l21148
 17732   017468                     u27910:
 17733   017468                     
 17734                           ; BSR set to: 6
 17735   017468  0E41               	movlw	65
 17736   01746A  253F               	addwf	check_fs@fs& (0+255),w,b
 17737   01746C  6E09               	movwf	ld_word@ptr^(0+1280),c
 17738   01746E  0E00               	movlw	0
 17739   017470  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17740   017472  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17741   017474  EC0D  F0FB         	call	_ld_word	;wreg free
 17742   017478  5009               	movf	?_ld_word^(0+1280),w,c
 17743   01747A  100A               	iorwf	(?_ld_word+1)^(0+1280),w,c
 17744   01747C  B4D8               	btfsc	status,2,c
 17745   01747E  EF43  F0BA         	goto	u27921
 17746   017482  EF45  F0BA         	goto	u27920
 17747   017486                     u27921:
 17748   017486  EF80  F0BA         	goto	l21148
 17749   01748A                     u27920:
 17750   01748A  0E43               	movlw	67
 17751   01748C  0106               	movlb	6	; () banked
 17752   01748E  253F               	addwf	check_fs@fs& (0+255),w,b
 17753   017490  6E09               	movwf	ld_word@ptr^(0+1280),c
 17754   017492  0E00               	movlw	0
 17755   017494  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17756   017496  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17757   017498  EC0D  F0FB         	call	_ld_word	;wreg free
 17758   01749C  500A               	movf	(?_ld_word+1)^(0+1280),w,c
 17759   01749E  E107               	bnz	u27931
 17760   0174A0  0E80               	movlw	128
 17761   0174A2  5C09               	subwf	?_ld_word^(0+1280),w,c
 17762   0174A4  B0D8               	btfsc	status,0,c
 17763   0174A6  EF57  F0BA         	goto	u27931
 17764   0174AA  EF59  F0BA         	goto	u27930
 17765   0174AE                     u27931:
 17766   0174AE  EF6C  F0BA         	goto	l21142
 17767   0174B2                     u27930:
 17768   0174B2  0E50               	movlw	80
 17769   0174B4  0106               	movlb	6	; () banked
 17770   0174B6  253F               	addwf	check_fs@fs& (0+255),w,b
 17771   0174B8  6E09               	movwf	ld_dword@ptr^(0+1280),c
 17772   0174BA  0E00               	movlw	0
 17773   0174BC  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17774   0174BE  6E0A               	movwf	(ld_dword@ptr+1)^(0+1280),c
 17775   0174C0  EC9B  F0ED         	call	_ld_dword	;wreg free
 17776   0174C4  500C               	movf	(?_ld_dword+3)^(0+1280),w,c
 17777   0174C6  E108               	bnz	u27940
 17778   0174C8  040B               	decf	(?_ld_dword+2)^(0+1280),w,c
 17779   0174CA  A0D8               	btfss	status,0,c
 17780   0174CC  EF6A  F0BA         	goto	u27941
 17781   0174D0  EF6C  F0BA         	goto	u27940
 17782   0174D4                     u27941:
 17783   0174D4  EF80  F0BA         	goto	l21148
 17784   0174D8                     u27940:
 17785   0174D8                     l21142:
 17786   0174D8  0E46               	movlw	70
 17787   0174DA  0106               	movlb	6	; () banked
 17788   0174DC  253F               	addwf	check_fs@fs& (0+255),w,b
 17789   0174DE  6E09               	movwf	ld_word@ptr^(0+1280),c
 17790   0174E0  0E00               	movlw	0
 17791   0174E2  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17792   0174E4  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17793   0174E6  EC0D  F0FB         	call	_ld_word	;wreg free
 17794   0174EA  5009               	movf	?_ld_word^(0+1280),w,c
 17795   0174EC  100A               	iorwf	(?_ld_word+1)^(0+1280),w,c
 17796   0174EE  B4D8               	btfsc	status,2,c
 17797   0174F0  EF7C  F0BA         	goto	u27951
 17798   0174F4  EF7E  F0BA         	goto	u27950
 17799   0174F8                     u27951:
 17800   0174F8  EF80  F0BA         	goto	l21148
 17801   0174FC                     u27950:
 17802   0174FC  EFAB  F0B9         	goto	l21114
 17803   017500                     l21148:
 17804                           
 17805                           ;../fatfs/ff.c: 3325:  return sign == 0xAA55 ? 2 : 3;
 17806   017500  0E55               	movlw	85
 17807   017502  0106               	movlb	6	; () banked
 17808   017504  1948               	xorwf	check_fs@sign& (0+255),w,b
 17809   017506  E109               	bnz	u27960
 17810   017508  0EAA               	movlw	170
 17811   01750A  1949               	xorwf	(check_fs@sign+1)& (0+255),w,b
 17812   01750C  B4D8               	btfsc	status,2,c
 17813   01750E  EF8B  F0BA         	goto	u27961
 17814   017512  EF8D  F0BA         	goto	u27960
 17815   017516                     u27961:
 17816   017516  EF93  F0BA         	goto	l21152
 17817   01751A                     u27960:
 17818   01751A                     
 17819                           ; BSR set to: 6
 17820   01751A  0E00               	movlw	0
 17821   01751C  6F40               	movwf	(?_check_fs+1)& (0+255),b
 17822   01751E  0E03               	movlw	3
 17823   017520  6F3F               	movwf	?_check_fs& (0+255),b
 17824   017522  EF97  F0BA         	goto	l2172
 17825   017526                     l21152:
 17826                           
 17827                           ; BSR set to: 6
 17828   017526  0E00               	movlw	0
 17829   017528  6F40               	movwf	(?_check_fs+1)& (0+255),b
 17830   01752A  0E02               	movlw	2
 17831   01752C  6F3F               	movwf	?_check_fs& (0+255),b
 17832   01752E                     l2172:
 17833                           
 17834                           ; BSR set to: 6
 17835   01752E  0012               	return		;funcret
 17836   017530                     __end_of_check_fs:
 17837                           	callstack 0
 17838                           
 17839 ;; *************** function _disk_initialize *****************
 17840 ;; Defined at:
 17841 ;;		line 53 in file "../drivers/diskio.c"
 17842 ;; Parameters:    Size  Location     Type
 17843 ;;  pdrv            1    wreg     unsigned char 
 17844 ;; Auto vars:     Size  Location     Type
 17845 ;;  pdrv            1  153[BANK6 ] unsigned char 
 17846 ;;  buf           128   25[BANK6 ] unsigned char [128]
 17847 ;; Return value:  Size  Location     Type
 17848 ;;                  1    wreg      unsigned char 
 17849 ;; Registers used:
 17850 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17851 ;; Tracked objects:
 17852 ;;		On entry : 0/0
 17853 ;;		On exit  : 0/0
 17854 ;;		Unchanged: 0/0
 17855 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 17856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17857 ;;      Locals:         0       0     129       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17858 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17859 ;;      Totals:         0       4     129       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17860 ;;Total ram usage:      133 bytes
 17861 ;; Hardware stack levels used: 1
 17862 ;; Hardware stack levels required when called: 11
 17863 ;; This function calls:
 17864 ;;		_SDCard_read512
 17865 ;;		_printf
 17866 ;;		_util_hexdump
 17867 ;; This function is called by:
 17868 ;;		_mount_volume
 17869 ;; This function uses a non-reentrant model
 17870 ;;
 17871                           
 17872                           	psect	text50
 17873   017530                     __ptext50:
 17874                           	callstack 0
 17875   017530                     _disk_initialize:
 17876                           	callstack 111
 17877                           
 17878                           ; BSR set to: 6
 17879                           ;incstack = 0
 17880                           ;disk_initialize@pdrv stored from wreg
 17881   017530  0106               	movlb	6	; () banked
 17882   017532  6F99               	movwf	disk_initialize@pdrv& (0+255),b
 17883   017534  0106               	movlb	6	; () banked
 17884   017536  51F1               	movf	_debug_flags@diskio$F2492& (0+255),w,b
 17885   017538  11F2               	iorwf	(_debug_flags@diskio$F2492+1)& (0+255),w,b
 17886   01753A  B4D8               	btfsc	status,2,c
 17887   01753C  EFA2  F0BA         	goto	u28171
 17888   017540  EFA4  F0BA         	goto	u28170
 17889   017544                     u28171:
 17890   017544  EFAE  F0BA         	goto	l21260
 17891   017548                     u28170:
 17892   017548                     
 17893                           ; BSR set to: 6
 17894   017548  0EF4               	movlw	low STR_93
 17895   01754A  0105               	movlb	5	; () banked
 17896   01754C  6FC8               	movwf	printf@fmt& (0+255),b
 17897   01754E  0EFC               	movlw	high STR_93
 17898   017550  6FC9               	movwf	(printf@fmt+1)& (0+255),b
 17899   017552  C699  F5CA         	movff	disk_initialize@pdrv,?_printf+2
 17900   017556  6BCB               	clrf	(?_printf+3)& (0+255),b
 17901   017558  ECE4  F0FB         	call	_printf	;wreg free
 17902   01755C                     l21260:
 17903                           
 17904                           ;../drivers/diskio.c: 58:     if (pdrv != 0) {
 17905   01755C  0106               	movlb	6	; () banked
 17906   01755E  5199               	movf	disk_initialize@pdrv& (0+255),w,b
 17907   017560  B4D8               	btfsc	status,2,c
 17908   017562  EFB5  F0BA         	goto	u28181
