

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 12 22:36:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q84
 11554   012694  B4D8               	btfsc	status,2,c
 11555   012696  EF4F  F093         	goto	u30581
 11556   01269A  EF51  F093         	goto	u30580
 11557   01269E                     u30581:
 11558   01269E  EF56  F093         	goto	l2216
 11559   0126A2                     u30580:
 11560   0126A2                     
 11561                           ; BSR set to: 6
 11562                           ;../fatfs/ff.c: 3770:      res = FR_DENIED;
 11563   0126A2  0E07               	movlw	7
 11564   0126A4  0107               	movlb	7	; () banked
 11565   0126A6  6F1A               	movwf	f_open@res& (0+255),b
 11566                           
 11567                           ;../fatfs/ff.c: 3771:     } else {
 11568   0126A8  EF60  F093         	goto	l2215
 11569   0126AC                     l2216:
 11570                           
 11571                           ; BSR set to: 6
 11572                           ;../fatfs/ff.c: 3772:      if (mode & 0x04) res = FR_EXIST;
 11573   0126AC  A5CC               	btfss	f_open@mode& (0+255),2,b
 11574   0126AE  EF5B  F093         	goto	u30591
 11575   0126B2  EF5D  F093         	goto	u30590
 11576   0126B6                     u30591:
 11577   0126B6  EF60  F093         	goto	l2215
 11578   0126BA                     u30590:
 11579   0126BA                     
 11580                           ; BSR set to: 6
 11581   0126BA  0E08               	movlw	8
 11582   0126BC  0107               	movlb	7	; () banked
 11583   0126BE  6F1A               	movwf	f_open@res& (0+255),b
 11584   0126C0                     l2215:
 11585                           
 11586                           ;../fatfs/ff.c: 3775:    if (res == FR_OK && (mode & 0x08)) {
 11587   0126C0  0107               	movlb	7	; () banked
 11588   0126C2  511A               	movf	f_open@res& (0+255),w,b
 11589   0126C4  A4D8               	btfss	status,2,c
 11590   0126C6  EF67  F093         	goto	u30601
 11591   0126CA  EF69  F093         	goto	u30600
 11592   0126CE                     u30601:
 11593   0126CE  EF78  F094         	goto	l2222
 11594   0126D2                     u30600:
 11595   0126D2                     
 11596                           ; BSR set to: 7
 11597   0126D2  0106               	movlb	6	; () banked
 11598   0126D4  A7CC               	btfss	f_open@mode& (0+255),3,b
 11599   0126D6  EF6F  F093         	goto	u30611
 11600   0126DA  EF71  F093         	goto	u30610
 11601   0126DE                     u30611:
 11602   0126DE  EF78  F094         	goto	l2222
 11603   0126E2                     u30610:
 11604   0126E2                     
 11605                           ; BSR set to: 6
 11606                           ;../fatfs/ff.c: 3794:     {;../fatfs/ff.c: 3796:      tm = get_fattime();
 11607   0126E2  EC62  F0FD         	call	_get_fattime	;wreg free
 11608   0126E6  C509  F704         	movff	?_get_fattime,f_open@tm
 11609   0126EA  C50A  F705         	movff	?_get_fattime+1,f_open@tm+1
 11610   0126EE  C50B  F706         	movff	?_get_fattime+2,f_open@tm+2
 11611   0126F2  C50C  F707         	movff	?_get_fattime+3,f_open@tm+3
 11612   0126F6                     
 11613                           ;../fatfs/ff.c: 3797:      st_dword(dj.dir + 14, tm);
 11614   0126F6  0E0E               	movlw	14
 11615   0126F8  0107               	movlb	7	; () banked
 11616   0126FA  2535               	addwf	(f_open@dj+26)& (0+255),w,b
 11617   0126FC  6E09               	movwf	st_dword@ptr^(0+1280),c
 11618   0126FE  0E00               	movlw	0
 11619   012700  2136               	addwfc	(f_open@dj+27)& (0+255),w,b
 11620   012702  6E0A               	movwf	(st_dword@ptr+1)^(0+1280),c
 11621   012704  C704  F50B         	movff	f_open@tm,st_dword@val
 11622   012708  C705  F50C         	movff	f_open@tm+1,st_dword@val+1
 11623   01270C  C706  F50D         	movff	f_open@tm+2,st_dword@val+2
 11624   012710  C707  F50E         	movff	f_open@tm+3,st_dword@val+3
 11625   012714  EC3F  F0F5         	call	_st_dword	;wreg free
 11626   012718                     
 11627                           ;../fatfs/ff.c: 3798:      st_dword(dj.dir + 22, tm);
 11628   012718  0E16               	movlw	22
 11629   01271A  0107               	movlb	7	; () banked
 11630   01271C  2535               	addwf	(f_open@dj+26)& (0+255),w,b
 11631   01271E  6E09               	movwf	st_dword@ptr^(0+1280),c
 11632   012720  0E00               	movlw	0
 11633   012722  2136               	addwfc	(f_open@dj+27)& (0+255),w,b
 11634   012724  6E0A               	movwf	(st_dword@ptr+1)^(0+1280),c
 11635   012726  C704  F50B         	movff	f_open@tm,st_dword@val
 11636   01272A  C705  F50C         	movff	f_open@tm+1,st_dword@val+1
 11637   01272E  C706  F50D         	movff	f_open@tm+2,st_dword@val+2
 11638   012732  C707  F50E         	movff	f_open@tm+3,st_dword@val+3
 11639   012736  EC3F  F0F5         	call	_st_dword	;wreg free
 11640   01273A                     
 11641                           ;../fatfs/ff.c: 3799:      cl = ld_clust(fs, dj.dir);
 11642   01273A  C718  F510         	movff	f_open@fs,ld_clust@fs
 11643   01273E  C719  F511         	movff	f_open@fs+1,ld_clust@fs+1
 11644   012742  C735  F512         	movff	f_open@dj+26,ld_clust@dir
 11645   012746  C736  F513         	movff	f_open@dj+27,ld_clust@dir+1
 11646   01274A  EC5F  F0F3         	call	_ld_clust	;wreg free
 11647   01274E  C510  F708         	movff	?_ld_clust,f_open@cl
 11648   012752  C511  F709         	movff	?_ld_clust+1,f_open@cl+1
 11649   012756  C512  F70A         	movff	?_ld_clust+2,f_open@cl+2
 11650   01275A  C513  F70B         	movff	?_ld_clust+3,f_open@cl+3
 11651   01275E                     
 11652                           ;../fatfs/ff.c: 3800:      dj.dir[11] = 0x20;
 11653   01275E  0107               	movlb	7	; () banked
 11654   012760  EE20 F00B          	lfsr	2,11
 11655   012764  5135               	movf	(f_open@dj+26)& (0+255),w,b
 11656   012766  26D9               	addwf	fsr2l,f,c
 11657   012768  5136               	movf	(f_open@dj+27)& (0+255),w,b
 11658   01276A  22DA               	addwfc	fsr2h,f,c
 11659   01276C  0E20               	movlw	32
 11660   01276E  6EDF               	movwf	indf2,c
 11661   012770                     
 11662                           ; BSR set to: 7
 11663                           ;../fatfs/ff.c: 3801:      st_clust(fs, dj.dir, 0);
 11664   012770  C718  F50D         	movff	f_open@fs,st_clust@fs
 11665   012774  C719  F50E         	movff	f_open@fs+1,st_clust@fs+1
 11666   012778  C735  F50F         	movff	f_open@dj+26,st_clust@dir
 11667   01277C  C736  F510         	movff	f_open@dj+27,st_clust@dir+1
 11668   012780  0E00               	movlw	0
 11669   012782  6E11               	movwf	st_clust@cl^(0+1280),c
 11670   012784  0E00               	movlw	0
 11671   012786  6E12               	movwf	(st_clust@cl+1)^(0+1280),c
 11672   012788  0E00               	movlw	0
 11673   01278A  6E13               	movwf	(st_clust@cl+2)^(0+1280),c
 11674   01278C  0E00               	movlw	0
 11675   01278E  6E14               	movwf	(st_clust@cl+3)^(0+1280),c
 11676   012790  EC28  F0F9         	call	_st_clust	;wreg free
 11677   012794                     
 11678                           ;../fatfs/ff.c: 3802:      st_dword(dj.dir + 28, 0);
 11679   012794  0E1C               	movlw	28
 11680   012796  0107               	movlb	7	; () banked
 11681   012798  2535               	addwf	(f_open@dj+26)& (0+255),w,b
 11682   01279A  6E09               	movwf	st_dword@ptr^(0+1280),c
 11683   01279C  0E00               	movlw	0
 11684   01279E  2136               	addwfc	(f_open@dj+27)& (0+255),w,b
 11685   0127A0  6E0A               	movwf	(st_dword@ptr+1)^(0+1280),c
 11686   0127A2  0E00               	movlw	0
 11687   0127A4  6E0B               	movwf	st_dword@val^(0+1280),c
 11688   0127A6  0E00               	movlw	0
 11689   0127A8  6E0C               	movwf	(st_dword@val+1)^(0+1280),c
 11690   0127AA  0E00               	movlw	0
 11691   0127AC  6E0D               	movwf	(st_dword@val+2)^(0+1280),c
 11692   0127AE  0E00               	movlw	0
 11693   0127B0  6E0E               	movwf	(st_dword@val+3)^(0+1280),c
 11694   0127B2  EC3F  F0F5         	call	_st_dword	;wreg free
 11695   0127B6                     
 11696                           ;../fatfs/ff.c: 3803:      fs->wflag = 1;
 11697   0127B6  0107               	movlb	7	; () banked
 11698   0127B8  EE20 F004          	lfsr	2,4
 11699   0127BC  5118               	movf	f_open@fs& (0+255),w,b
 11700   0127BE  26D9               	addwf	fsr2l,f,c
 11701   0127C0  5119               	movf	(f_open@fs+1)& (0+255),w,b
 11702   0127C2  22DA               	addwfc	fsr2h,f,c
 11703   0127C4  0E01               	movlw	1
 11704   0127C6  6EDF               	movwf	indf2,c
 11705   0127C8                     
 11706                           ; BSR set to: 7
 11707                           ;../fatfs/ff.c: 3804:      if (cl != 0) {
 11708   0127C8  5108               	movf	f_open@cl& (0+255),w,b
 11709   0127CA  1109               	iorwf	(f_open@cl+1)& (0+255),w,b
 11710   0127CC  110A               	iorwf	(f_open@cl+2)& (0+255),w,b
 11711   0127CE  110B               	iorwf	(f_open@cl+3)& (0+255),w,b
 11712   0127D0  B4D8               	btfsc	status,2,c
 11713   0127D2  EFED  F093         	goto	u30621
 11714   0127D6  EFEF  F093         	goto	u30620
 11715   0127DA                     u30621:
 11716   0127DA  EF78  F094         	goto	l2222
 11717   0127DE                     u30620:
 11718   0127DE                     
 11719                           ; BSR set to: 7
 11720                           ;../fatfs/ff.c: 3805:       sc = fs->winsect;
 11721   0127DE  EE20 F02C          	lfsr	2,44
 11722   0127E2  5118               	movf	f_open@fs& (0+255),w,b
 11723   0127E4  26D9               	addwf	fsr2l,f,c
 11724   0127E6  5119               	movf	(f_open@fs+1)& (0+255),w,b
 11725   0127E8  22DA               	addwfc	fsr2h,f,c
 11726   0127EA  C4DE F70C          	movff	postinc2,f_open@sc
 11727   0127EE  C4DE F70D          	movff	postinc2,f_open@sc+1
 11728   0127F2  C4DE F70E          	movff	postinc2,f_open@sc+2
 11729   0127F6  C4DE F70F          	movff	postinc2,f_open@sc+3
 11730   0127FA                     
 11731                           ; BSR set to: 7
 11732                           ;../fatfs/ff.c: 3806:       res = remove_chain(&dj.obj, cl, 0);
 11733   0127FA  0E1B               	movlw	low f_open@dj
 11734   0127FC  0106               	movlb	6	; () banked
 11735   0127FE  6F60               	movwf	remove_chain@obj& (0+255),b
 11736   012800  0E07               	movlw	high f_open@dj
 11737   012802  6F61               	movwf	(remove_chain@obj+1)& (0+255),b
 11738   012804  C708  F662         	movff	f_open@cl,remove_chain@clst
 11739   012808  C709  F663         	movff	f_open@cl+1,remove_chain@clst+1
 11740   01280C  C70A  F664         	movff	f_open@cl+2,remove_chain@clst+2
 11741   012810  C70B  F665         	movff	f_open@cl+3,remove_chain@clst+3
 11742   012814  0E00               	movlw	0
 11743   012816  6F66               	movwf	remove_chain@pclst& (0+255),b
 11744   012818  0E00               	movlw	0
 11745   01281A  6F67               	movwf	(remove_chain@pclst+1)& (0+255),b
 11746   01281C  0E00               	movlw	0
 11747   01281E  6F68               	movwf	(remove_chain@pclst+2)& (0+255),b
 11748   012820  0E00               	movlw	0
 11749   012822  6F69               	movwf	(remove_chain@pclst+3)& (0+255),b
 11750   012824  EC98  F0C0         	call	_remove_chain	;wreg free
 11751   012828  0107               	movlb	7	; () banked
 11752   01282A  6F1A               	movwf	f_open@res& (0+255),b
 11753   01282C                     
 11754                           ; BSR set to: 7
 11755                           ;../fatfs/ff.c: 3807:       if (res == FR_OK) {
 11756   01282C  511A               	movf	f_open@res& (0+255),w,b
 11757   01282E  A4D8               	btfss	status,2,c
 11758   012830  EF1C  F094         	goto	u30631
 11759   012834  EF1E  F094         	goto	u30630
 11760   012838                     u30631:
 11761   012838  EF78  F094         	goto	l2222
 11762   01283C                     u30630:
 11763   01283C                     
 11764                           ; BSR set to: 7
 11765                           ;../fatfs/ff.c: 3808:        res = move_window(fs, sc);
 11766   01283C  C718  F634         	movff	f_open@fs,move_window@fs
 11767   012840  C719  F635         	movff	f_open@fs+1,move_window@fs+1
 11768   012844  C70C  F636         	movff	f_open@sc,move_window@sect
 11769   012848  C70D  F637         	movff	f_open@sc+1,move_window@sect+1
 11770   01284C  C70E  F638         	movff	f_open@sc+2,move_window@sect+2
 11771   012850  C70F  F639         	movff	f_open@sc+3,move_window@sect+3
 11772   012854  EC27  F0EA         	call	_move_window	;wreg free
 11773   012858  0107               	movlb	7	; () banked
 11774   01285A  6F1A               	movwf	f_open@res& (0+255),b
 11775   01285C                     
 11776                           ; BSR set to: 7
 11777                           ;../fatfs/ff.c: 3809:        fs->last_clst = cl - 1;
 11778   01285C  0EFF               	movlw	255
 11779   01285E  2508               	addwf	f_open@cl& (0+255),w,b
 11780   012860  0106               	movlb	6	; () banked
 11781   012862  6FCD               	movwf	??_f_open& (0+255),b
 11782   012864  0EFF               	movlw	255
 11783   012866  0107               	movlb	7	; () banked
 11784   012868  2109               	addwfc	(f_open@cl+1)& (0+255),w,b
 11785   01286A  0106               	movlb	6	; () banked
 11786   01286C  6FCE               	movwf	(??_f_open+1)& (0+255),b
 11787   01286E  0EFF               	movlw	255
 11788   012870  0107               	movlb	7	; () banked
 11789   012872  210A               	addwfc	(f_open@cl+2)& (0+255),w,b
 11790   012874  0106               	movlb	6	; () banked
 11791   012876  6FCF               	movwf	(??_f_open+2)& (0+255),b
 11792   012878  0EFF               	movlw	255
 11793   01287A  0107               	movlb	7	; () banked
 11794   01287C  210B               	addwfc	(f_open@cl+3)& (0+255),w,b
 11795   01287E  0106               	movlb	6	; () banked
 11796   012880  6FD0               	movwf	(??_f_open+3)& (0+255),b
 11797   012882  0107               	movlb	7	; () banked
 11798   012884  EE20 F00C          	lfsr	2,12
 11799   012888  5118               	movf	f_open@fs& (0+255),w,b
 11800   01288A  26D9               	addwf	fsr2l,f,c
 11801   01288C  5119               	movf	(f_open@fs+1)& (0+255),w,b
 11802   01288E  22DA               	addwfc	fsr2h,f,c
 11803   012890  C6CD  F4DE         	movff	??_f_open,postinc2
 11804   012894  C6CE  F4DE         	movff	??_f_open+1,postinc2
 11805   012898  C6CF  F4DE         	movff	??_f_open+2,postinc2
 11806   01289C  C6D0  F4DE         	movff	??_f_open+3,postinc2
 11807   0128A0  EF78  F094         	goto	l2222
 11808   0128A4                     l23004:
 11809                           
 11810                           ; BSR set to: 6
 11811                           ;../fatfs/ff.c: 3816:    if (res == FR_OK) {
 11812   0128A4  0107               	movlb	7	; () banked
 11813   0128A6  511A               	movf	f_open@res& (0+255),w,b
 11814   0128A8  A4D8               	btfss	status,2,c
 11815   0128AA  EF59  F094         	goto	u30641
 11816   0128AE  EF5B  F094         	goto	u30640
 11817   0128B2                     u30641:
 11818   0128B2  EF78  F094         	goto	l2222
 11819   0128B6                     u30640:
 11820   0128B6                     
 11821                           ; BSR set to: 7
 11822                           ;../fatfs/ff.c: 3817:     if (dj.obj.attr & 0x10) {
 11823   0128B6  A91F               	btfss	(f_open@dj+4)& (0+255),4,b
 11824   0128B8  EF60  F094         	goto	u30651
 11825   0128BC  EF62  F094         	goto	u30650
 11826   0128C0                     u30651:
 11827   0128C0  EF66  F094         	goto	l2224
 11828   0128C4                     u30650:
 11829   0128C4                     
 11830                           ; BSR set to: 7
 11831                           ;../fatfs/ff.c: 3818:      res = FR_NO_FILE;
 11832   0128C4  0E04               	movlw	4
 11833   0128C6  6F1A               	movwf	f_open@res& (0+255),b
 11834                           
 11835                           ;../fatfs/ff.c: 3819:     } else {
 11836   0128C8  EF78  F094         	goto	l2222
 11837   0128CC                     l2224:
 11838                           
 11839                           ; BSR set to: 7
 11840                           ;../fatfs/ff.c: 3820:      if ((mode & 0x02) && (dj.obj.attr & 0x01)) {
 11841   0128CC  0106               	movlb	6	; () banked
 11842   0128CE  A3CC               	btfss	f_open@mode& (0+255),1,b
 11843   0128D0  EF6C  F094         	goto	u30661
 11844   0128D4  EF6E  F094         	goto	u30660
 11845   0128D8                     u30661:
 11846   0128D8  EF78  F094         	goto	l2222
 11847   0128DC                     u30660:
 11848   0128DC                     
 11849                           ; BSR set to: 6
 11850   0128DC  0107               	movlb	7	; () banked
 11851   0128DE  A11F               	btfss	(f_open@dj+4)& (0+255),0,b
 11852   0128E0  EF74  F094         	goto	u30671
 11853   0128E4  EF76  F094         	goto	u30670
 11854   0128E8                     u30671:
 11855   0128E8  EF78  F094         	goto	l2222
 11856   0128EC                     u30670:
 11857   0128EC                     
 11858                           ; BSR set to: 7
 11859                           ;../fatfs/ff.c: 3821:       res = FR_DENIED;
 11860   0128EC  0E07               	movlw	7
 11861   0128EE  6F1A               	movwf	f_open@res& (0+255),b
 11862   0128F0                     l2222:
 11863                           
 11864                           ;../fatfs/ff.c: 3826:   if (res == FR_OK) {
 11865   0128F0  0107               	movlb	7	; () banked
 11866   0128F2  511A               	movf	f_open@res& (0+255),w,b
 11867   0128F4  A4D8               	btfss	status,2,c
 11868   0128F6  EF7F  F094         	goto	u30681
 11869   0128FA  EF81  F094         	goto	u30680
 11870   0128FE                     u30681:
 11871   0128FE  EFAA  F094         	goto	l23022
 11872   012902                     u30680:
 11873   012902                     
 11874                           ; BSR set to: 7
 11875                           ;../fatfs/ff.c: 3827:    if (mode & 0x08) mode |= 0x40;
 11876   012902  0106               	movlb	6	; () banked
 11877   012904  A7CC               	btfss	f_open@mode& (0+255),3,b
 11878   012906  EF87  F094         	goto	u30691
 11879   01290A  EF89  F094         	goto	u30690
 11880   01290E                     u30691:
 11881   01290E  EF8A  F094         	goto	l23018
 11882   012912                     u30690:
 11883   012912                     
 11884                           ; BSR set to: 6
 11885   012912  8DCC               	bsf	f_open@mode& (0+255),6,b
 11886   012914                     l23018:
 11887                           
 11888                           ; BSR set to: 6
 11889                           ;../fatfs/ff.c: 3828:    fp->dir_sect = fs->winsect;
 11890   012914  0107               	movlb	7	; () banked
 11891   012916  EE20 F02C          	lfsr	2,44
 11892   01291A  5118               	movf	f_open@fs& (0+255),w,b
 11893   01291C  26D9               	addwf	fsr2l,f,c
 11894   01291E  5119               	movf	(f_open@fs+1)& (0+255),w,b
 11895   012920  22DA               	addwfc	fsr2h,f,c
 11896   012922  0106               	movlb	6	; () banked
 11897   012924  EE10 F01C          	lfsr	1,28
 11898   012928  51C8               	movf	f_open@fp& (0+255),w,b
 11899   01292A  26E1               	addwf	fsr1l,f,c
 11900   01292C  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11901   01292E  22E2               	addwfc	fsr1h,f,c
 11902   012930  C4DE F4E6          	movff	postinc2,postinc1
 11903   012934  C4DE F4E6          	movff	postinc2,postinc1
 11904   012938  C4DE F4E6          	movff	postinc2,postinc1
 11905   01293C  C4DE F4E6          	movff	postinc2,postinc1
 11906   012940                     
 11907                           ; BSR set to: 6
 11908                           ;../fatfs/ff.c: 3829:    fp->dir_ptr = dj.dir;
 11909   012940  EE20 F020          	lfsr	2,32
 11910   012944  51C8               	movf	f_open@fp& (0+255),w,b
 11911   012946  26D9               	addwf	fsr2l,f,c
 11912   012948  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11913   01294A  22DA               	addwfc	fsr2h,f,c
 11914   01294C  C735  F4DE         	movff	f_open@dj+26,postinc2
 11915   012950  C736  F4DD         	movff	f_open@dj+27,postdec2
 11916   012954                     l23022:
 11917                           
 11918                           ;../fatfs/ff.c: 3847:   if (res == FR_OK) {
 11919   012954  0107               	movlb	7	; () banked
 11920   012956  511A               	movf	f_open@res& (0+255),w,b
 11921   012958  A4D8               	btfss	status,2,c
 11922   01295A  EFB1  F094         	goto	u30701
 11923   01295E  EFB3  F094         	goto	u30700
 11924   012962                     u30701:
 11925   012962  EFB6  F096         	goto	l2209
 11926   012966                     u30700:
 11927   012966                     
 11928                           ; BSR set to: 7
 11929                           ;../fatfs/ff.c: 3856:    {;../fatfs/ff.c: 3857:     fp->obj.sclust = ld_clust(fs, dj.dir
      +                          );
 11930   012966  C718  F510         	movff	f_open@fs,ld_clust@fs
 11931   01296A  C719  F511         	movff	f_open@fs+1,ld_clust@fs+1
 11932   01296E  C735  F512         	movff	f_open@dj+26,ld_clust@dir
 11933   012972  C736  F513         	movff	f_open@dj+27,ld_clust@dir+1
 11934   012976  EC5F  F0F3         	call	_ld_clust	;wreg free
 11935   01297A  0106               	movlb	6	; () banked
 11936   01297C  EE20 F006          	lfsr	2,6
 11937   012980  51C8               	movf	f_open@fp& (0+255),w,b
 11938   012982  26D9               	addwf	fsr2l,f,c
 11939   012984  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11940   012986  22DA               	addwfc	fsr2h,f,c
 11941   012988  C510  F4DE         	movff	?_ld_clust,postinc2
 11942   01298C  C511  F4DE         	movff	?_ld_clust+1,postinc2
 11943   012990  C512  F4DE         	movff	?_ld_clust+2,postinc2
 11944   012994  C513  F4DE         	movff	?_ld_clust+3,postinc2
 11945                           
 11946                           ;../fatfs/ff.c: 3858:     fp->obj.objsize = ld_dword(dj.dir + 28);
 11947   012998  0E1C               	movlw	28
 11948   01299A  0107               	movlb	7	; () banked
 11949   01299C  2535               	addwf	(f_open@dj+26)& (0+255),w,b
 11950   01299E  6E09               	movwf	ld_dword@ptr^(0+1280),c
 11951   0129A0  0E00               	movlw	0
 11952   0129A2  2136               	addwfc	(f_open@dj+27)& (0+255),w,b
 11953   0129A4  6E0A               	movwf	(ld_dword@ptr+1)^(0+1280),c
 11954   0129A6  EC95  F0ED         	call	_ld_dword	;wreg free
 11955   0129AA  0106               	movlb	6	; () banked
 11956   0129AC  EE20 F00A          	lfsr	2,10
 11957   0129B0  51C8               	movf	f_open@fp& (0+255),w,b
 11958   0129B2  26D9               	addwf	fsr2l,f,c
 11959   0129B4  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11960   0129B6  22DA               	addwfc	fsr2h,f,c
 11961   0129B8  C509  F4DE         	movff	?_ld_dword,postinc2
 11962   0129BC  C50A  F4DE         	movff	?_ld_dword+1,postinc2
 11963   0129C0  C50B  F4DE         	movff	?_ld_dword+2,postinc2
 11964   0129C4  C50C  F4DE         	movff	?_ld_dword+3,postinc2
 11965   0129C8                     
 11966                           ; BSR set to: 6
 11967                           ;../fatfs/ff.c: 3859:    };../fatfs/ff.c: 3863:    fp->obj.fs = fs;
 11968   0129C8  C6C8  F4D9         	movff	f_open@fp,fsr2l
 11969   0129CC  C6C9  F4DA         	movff	f_open@fp+1,fsr2h
 11970   0129D0  C718  F4DE         	movff	f_open@fs,postinc2
 11971   0129D4  C719  F4DD         	movff	f_open@fs+1,postdec2
 11972   0129D8                     
 11973                           ; BSR set to: 6
 11974                           ;../fatfs/ff.c: 3864:    fp->obj.id = fs->id;
 11975   0129D8  0107               	movlb	7	; () banked
 11976   0129DA  EE20 F006          	lfsr	2,6
 11977   0129DE  5118               	movf	f_open@fs& (0+255),w,b
 11978   0129E0  26D9               	addwf	fsr2l,f,c
 11979   0129E2  5119               	movf	(f_open@fs+1)& (0+255),w,b
 11980   0129E4  22DA               	addwfc	fsr2h,f,c
 11981   0129E6  0106               	movlb	6	; () banked
 11982   0129E8  EE10 F002          	lfsr	1,2
 11983   0129EC  51C8               	movf	f_open@fp& (0+255),w,b
 11984   0129EE  26E1               	addwf	fsr1l,f,c
 11985   0129F0  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11986   0129F2  22E2               	addwfc	fsr1h,f,c
 11987   0129F4  C4DE F4E6          	movff	postinc2,postinc1
 11988   0129F8  C4DD F4E5          	movff	postdec2,postdec1
 11989   0129FC                     
 11990                           ; BSR set to: 6
 11991                           ;../fatfs/ff.c: 3865:    fp->flag = mode;
 11992   0129FC  EE20 F00E          	lfsr	2,14
 11993   012A00  51C8               	movf	f_open@fp& (0+255),w,b
 11994   012A02  26D9               	addwf	fsr2l,f,c
 11995   012A04  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11996   012A06  22DA               	addwfc	fsr2h,f,c
 11997   012A08  C6CC  F4DF         	movff	f_open@mode,indf2
 11998   012A0C                     
 11999                           ; BSR set to: 6
 12000                           ;../fatfs/ff.c: 3866:    fp->err = 0;
 12001   012A0C  EE20 F00F          	lfsr	2,15
 12002   012A10  51C8               	movf	f_open@fp& (0+255),w,b
 12003   012A12  26D9               	addwf	fsr2l,f,c
 12004   012A14  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12005   012A16  22DA               	addwfc	fsr2h,f,c
 12006   012A18  6ADF               	clrf	indf2,c
 12007   012A1A                     
 12008                           ; BSR set to: 6
 12009                           ;../fatfs/ff.c: 3867:    fp->sect = 0;
 12010   012A1A  EE20 F018          	lfsr	2,24
 12011   012A1E  51C8               	movf	f_open@fp& (0+255),w,b
 12012   012A20  26D9               	addwf	fsr2l,f,c
 12013   012A22  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12014   012A24  22DA               	addwfc	fsr2h,f,c
 12015   012A26  6ADE               	clrf	postinc2,c
 12016   012A28  6ADE               	clrf	postinc2,c
 12017   012A2A  6ADE               	clrf	postinc2,c
 12018   012A2C  6ADD               	clrf	postdec2,c
 12019   012A2E                     
 12020                           ; BSR set to: 6
 12021                           ;../fatfs/ff.c: 3868:    fp->fptr = 0;
 12022   012A2E  EE20 F010          	lfsr	2,16
 12023   012A32  51C8               	movf	f_open@fp& (0+255),w,b
 12024   012A34  26D9               	addwf	fsr2l,f,c
 12025   012A36  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12026   012A38  22DA               	addwfc	fsr2h,f,c
 12027   012A3A  6ADE               	clrf	postinc2,c
 12028   012A3C  6ADE               	clrf	postinc2,c
 12029   012A3E  6ADE               	clrf	postinc2,c
 12030   012A40  6ADD               	clrf	postdec2,c
 12031   012A42                     
 12032                           ; BSR set to: 6
 12033                           ;../fatfs/ff.c: 3871:    memset(fp->buf, 0, sizeof fp->buf);
 12034   012A42  0E22               	movlw	34
 12035   012A44  25C8               	addwf	f_open@fp& (0+255),w,b
 12036   012A46  6E09               	movwf	memset@dest^(0+1280),c
 12037   012A48  0E00               	movlw	0
 12038   012A4A  21C9               	addwfc	(f_open@fp+1)& (0+255),w,b
 12039   012A4C  6E0A               	movwf	(memset@dest+1)^(0+1280),c
 12040   012A4E  0E00               	movlw	0
 12041   012A50  6E0C               	movwf	(memset@c+1)^(0+1280),c
 12042   012A52  0E00               	movlw	0
 12043   012A54  6E0B               	movwf	memset@c^(0+1280),c
 12044   012A56  0E02               	movlw	2
 12045   012A58  6E0E               	movwf	(memset@n+1)^(0+1280),c
 12046   012A5A  0E00               	movlw	0
 12047   012A5C  6E0D               	movwf	memset@n^(0+1280),c
 12048   012A5E  ECB3  F0FA         	call	_memset	;wreg free
 12049   012A62                     
 12050                           ;../fatfs/ff.c: 3873:    if ((mode & 0x20) && fp->obj.objsize > 0) {
 12051   012A62  0106               	movlb	6	; () banked
 12052   012A64  ABCC               	btfss	f_open@mode& (0+255),5,b
 12053   012A66  EF37  F095         	goto	u30711
 12054   012A6A  EF39  F095         	goto	u30710
 12055   012A6E                     u30711:
 12056   012A6E  EFB6  F096         	goto	l2209
 12057   012A72                     u30710:
 12058   012A72                     
 12059                           ; BSR set to: 6
 12060   012A72  EE20 F00A          	lfsr	2,10
 12061   012A76  51C8               	movf	f_open@fp& (0+255),w,b
 12062   012A78  26D9               	addwf	fsr2l,f,c
 12063   012A7A  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12064   012A7C  22DA               	addwfc	fsr2h,f,c
 12065   012A7E  50DE               	movf	postinc2,w,c
 12066   012A80  10DE               	iorwf	postinc2,w,c
 12067   012A82  10DE               	iorwf	postinc2,w,c
 12068   012A84  10DE               	iorwf	postinc2,w,c
 12069   012A86  B4D8               	btfsc	status,2,c
 12070   012A88  EF48  F095         	goto	u30721
 12071   012A8C  EF4A  F095         	goto	u30720
 12072   012A90                     u30721:
 12073   012A90  EFB6  F096         	goto	l2209
 12074   012A94                     u30720:
 12075   012A94                     
 12076                           ; BSR set to: 6
 12077                           ;../fatfs/ff.c: 3874:     fp->fptr = fp->obj.objsize;
 12078   012A94  EE20 F00A          	lfsr	2,10
 12079   012A98  51C8               	movf	f_open@fp& (0+255),w,b
