

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:15:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q84
 16146 ;;Total ram usage:       16 bytes
 16147 ;; Hardware stack levels used: 1
 16148 ;; Hardware stack levels required when called: 10
 16149 ;; This function calls:
 16150 ;;		_SDCard_command
 16151 ;;		_SDCard_end_transaction
 16152 ;;		_SPI_SD_begin
 16153 ;;		_SPI_SD_begin_transaction
 16154 ;;		_SPI_SD_configure
 16155 ;;		_SPI_SD_dummy_clocks
 16156 ;;		_printf
 16157 ;; This function is called by:
 16158 ;;		_setup_sd
 16159 ;; This function uses a non-reentrant model
 16160 ;;
 16161                           
 16162                           	psect	text9
 16163   0141B6                     __ptext9:
 16164                           	callstack 0
 16165   0141B6                     _SDCard_init:
 16166                           	callstack 115
 16167   0141B6                     
 16168                           ;../src/boards/../../drivers/SDCard.c: 53: int SDCard_init(int initial_clock_speed, int 
      +                          clock_speed, uint16_t timeout);../src/boards/../../drivers/SDCard.c: 54: {;../src/boards
      +                          /../../drivers/SDCard.c: 55:     ctx_.spi = SPI_SD_ctx;
 16169   0141B6  0E85               	movlw	low _pic18f47q43_spi_ctx
 16170   0141B8  0106               	movlb	6	; () banked
 16171   0141BA  6FE8               	movwf	_ctx_& (0+255),b
 16172   0141BC  0E07               	movlw	high _pic18f47q43_spi_ctx
 16173   0141BE  6FE9               	movwf	(_ctx_+1)& (0+255),b
 16174   0141C0                     
 16175                           ; BSR set to: 6
 16176                           ;../src/boards/../../drivers/SDCard.c: 56:     ctx_.timeout = timeout;
 16177   0141C0  C5DD  F6EA         	movff	SDCard_init@timeout,_ctx_+2
 16178   0141C4  C5DE  F6EB         	movff	SDCard_init@timeout+1,_ctx_+3
 16179   0141C8                     
 16180                           ; BSR set to: 6
 16181                           ;../src/boards/../../drivers/SDCard.c: 57:     ctx_.calc_read_crc = 0;
 16182   0141C8  91EC               	bcf	(_ctx_+4)& (0+255),0,b
 16183                           
 16184                           ;../src/boards/../../drivers/SDCard.c: 58:     struct SPI *spi = ctx_.spi;
 16185   0141CA  C6E8  F5E1         	movff	_ctx_,SDCard_init@spi
 16186   0141CE  C6E9  F5E2         	movff	_ctx_+1,SDCard_init@spi+1
 16187   0141D2                     
 16188                           ; BSR set to: 6
 16189                           ;../src/boards/../../drivers/SDCard.c: 59:     SPI_SD_begin(spi);
 16190   0141D2  C5E1  F509         	movff	SDCard_init@spi,SPI_SD_begin@ctx_
 16191   0141D6  C5E2  F50A         	movff	SDCard_init@spi+1,SPI_SD_begin@ctx_+1
 16192   0141DA  EC85  F0FB         	call	_SPI_SD_begin	;wreg free
 16193   0141DE  0106               	movlb	6	; () banked
 16194   0141E0  51F1               	movf	_debug_flags& (0+255),w,b
 16195   0141E2  11F2               	iorwf	(_debug_flags+1)& (0+255),w,b
 16196   0141E4  B4D8               	btfsc	status,2,c
 16197   0141E6  EFF7  F0A0         	goto	u31081
 16198   0141EA  EFF9  F0A0         	goto	u31080
 16199   0141EE                     u31081:
 16200   0141EE  EF00  F0A1         	goto	l651
 16201   0141F2                     u31080:
 16202   0141F2                     
 16203                           ; BSR set to: 6
 16204   0141F2  0E1D               	movlw	low STR_10
 16205   0141F4  0105               	movlb	5	; () banked
 16206   0141F6  6FC3               	movwf	printf@fmt& (0+255),b
 16207   0141F8  0EFC               	movlw	high STR_10
 16208   0141FA  6FC4               	movwf	(printf@fmt+1)& (0+255),b
 16209   0141FC  ECDA  F0FB         	call	_printf	;wreg free
 16210   014200                     l651:
 16211                           
 16212                           ;../src/boards/../../drivers/SDCard.c: 64:     SPI_SD_configure(spi, initial_clock_speed
      +                          , 1, 0);
 16213   014200  C5E1  F5D1         	movff	SDCard_init@spi,SPI_SD_configure@ctx_
 16214   014204  C5E2  F5D2         	movff	SDCard_init@spi+1,SPI_SD_configure@ctx_+1
 16215   014208  C5D9  F5D3         	movff	SDCard_init@initial_clock_speed,SPI_SD_configure@clock_speed
 16216   01420C  C5DA  F5D4         	movff	SDCard_init@initial_clock_speed+1,SPI_SD_configure@clock_speed+1
 16217   014210  0E01               	movlw	1
 16218   014212  0105               	movlb	5	; () banked
 16219   014214  6FD5               	movwf	SPI_SD_configure@bit_order& (0+255),b
 16220   014216  0E00               	movlw	0
 16221   014218  6FD6               	movwf	SPI_SD_configure@data_mode& (0+255),b
 16222   01421A  EC69  F0DF         	call	_SPI_SD_configure	;wreg free
 16223   01421E                     
 16224                           ;../src/boards/../../drivers/SDCard.c: 65:     SPI_SD_begin_transaction(spi);
 16225   01421E  C5E1  F50D         	movff	SDCard_init@spi,SPI_SD_begin_transaction@ctx_
 16226   014222  C5E2  F50E         	movff	SDCard_init@spi+1,SPI_SD_begin_transaction@ctx_+1
 16227   014226  EC45  F0FC         	call	_SPI_SD_begin_transaction	;wreg free
 16228   01422A                     
 16229                           ;../src/boards/../../drivers/SDCard.c: 66:     SPI_SD_dummy_clocks(spi, 10);
 16230   01422A  C5E1  F513         	movff	SDCard_init@spi,SPI_SD_dummy_clocks@ctx_
 16231   01422E  C5E2  F514         	movff	SDCard_init@spi+1,SPI_SD_dummy_clocks@ctx_+1
 16232   014232  0E00               	movlw	0
 16233   014234  6E16               	movwf	(SPI_SD_dummy_clocks@clocks+1)^(0+1280),c
 16234   014236  0E0A               	movlw	10
 16235   014238  6E15               	movwf	SPI_SD_dummy_clocks@clocks^(0+1280),c
 16236   01423A  EC17  F0F7         	call	_SPI_SD_dummy_clocks	;wreg free
 16237   01423E                     
 16238                           ;../src/boards/../../drivers/SDCard.c: 67:     SDCard_end_transaction();
 16239   01423E  ECB1  F0FB         	call	_SDCard_end_transaction	;wreg free
 16240   014242                     
 16241                           ;../src/boards/../../drivers/SDCard.c: 70:     SDCard_command(0, 0, buf, 1);
 16242   014242  0E00               	movlw	0
 16243   014244  6E30               	movwf	SDCard_command@argument^(0+1280),c
 16244   014246  0E00               	movlw	0
 16245   014248  6E31               	movwf	(SDCard_command@argument+1)^(0+1280),c
 16246   01424A  0E00               	movlw	0
 16247   01424C  6E32               	movwf	(SDCard_command@argument+2)^(0+1280),c
 16248   01424E  0E00               	movlw	0
 16249   014250  6E33               	movwf	(SDCard_command@argument+3)^(0+1280),c
 16250   014252  0EE3               	movlw	low SDCard_init@buf
 16251   014254  6E34               	movwf	SDCard_command@response_buffer^(0+1280),c
 16252   014256  0E05               	movlw	high SDCard_init@buf
 16253   014258  6E35               	movwf	(SDCard_command@response_buffer+1)^(0+1280),c
 16254   01425A  0E00               	movlw	0
 16255   01425C  6E37               	movwf	(SDCard_command@length+1)^(0+1280),c
 16256   01425E  0E01               	movlw	1
 16257   014260  6E36               	movwf	SDCard_command@length^(0+1280),c
 16258   014262  0E00               	movlw	0
 16259   014264  ECB6  F0F3         	call	_SDCard_command
 16260   014268  0106               	movlb	6	; () banked
 16261   01426A  51F1               	movf	_debug_flags& (0+255),w,b
 16262   01426C  11F2               	iorwf	(_debug_flags+1)& (0+255),w,b
 16263   01426E  B4D8               	btfsc	status,2,c
 16264   014270  EF3C  F0A1         	goto	u31091
 16265   014274  EF3E  F0A1         	goto	u31090
 16266   014278                     u31091:
 16267   014278  EF48  F0A1         	goto	l23241
 16268   01427C                     u31090:
 16269   01427C                     
 16270                           ; BSR set to: 6
 16271   01427C  0E3F               	movlw	low STR_11
 16272   01427E  0105               	movlb	5	; () banked
 16273   014280  6FC3               	movwf	printf@fmt& (0+255),b
 16274   014282  0EFD               	movlw	high STR_11
 16275   014284  6FC4               	movwf	(printf@fmt+1)& (0+255),b
 16276   014286  C5E3  F5C5         	movff	SDCard_init@buf,?_printf+2
 16277   01428A  6BC6               	clrf	(?_printf+3)& (0+255),b
 16278   01428C  ECDA  F0FB         	call	_printf	;wreg free
 16279   014290                     l23241:
 16280                           
 16281                           ;../src/boards/../../drivers/SDCard.c: 72:     if (buf[0] != 0x01) {
 16282   014290  0105               	movlb	5	; () banked
 16283   014292  05E3               	decf	SDCard_init@buf& (0+255),w,b
 16284   014294  B4D8               	btfsc	status,2,c
 16285   014296  EF4F  F0A1         	goto	u31101
 16286   01429A  EF51  F0A1         	goto	u31100
 16287   01429E                     u31101:
 16288   01429E  EF69  F0A1         	goto	l23251
 16289   0142A2                     u31100:
 16290   0142A2                     
 16291                           ; BSR set to: 5
 16292   0142A2  0106               	movlb	6	; () banked
 16293   0142A4  51F1               	movf	_debug_flags& (0+255),w,b
 16294   0142A6  11F2               	iorwf	(_debug_flags+1)& (0+255),w,b
 16295   0142A8  B4D8               	btfsc	status,2,c
 16296   0142AA  EF59  F0A1         	goto	u31111
 16297   0142AE  EF5B  F0A1         	goto	u31110
 16298   0142B2                     u31111:
 16299   0142B2  EF62  F0A1         	goto	l23247
 16300   0142B6                     u31110:
 16301   0142B6                     
 16302                           ; BSR set to: 6
 16303   0142B6  0E79               	movlw	low STR_12
 16304   0142B8  0105               	movlb	5	; () banked
