

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 16 15:42:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q84
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 17433 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17434 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17435 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17436 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17437 ;;Total ram usage:       14 bytes
 17438 ;; Hardware stack levels used: 1
 17439 ;; Hardware stack levels required when called: 14
 17440 ;; This function calls:
 17441 ;;		_ld_dword
 17442 ;;		_ld_word
 17443 ;;		_memcmp
 17444 ;;		_move_window
 17445 ;; This function is called by:
 17446 ;;		_find_volume
 17447 ;; This function uses a non-reentrant model
 17448 ;;
 17449                           
 17450                           	psect	text49
 17451   017244                     __ptext49:
 17452                           	callstack 0
 17453   017244                     _check_fs:
 17454                           	callstack 107
 17455   017244                     
 17456                           ;../fatfs/ff.c: 3293:  FATFS* fs,;../fatfs/ff.c: 3294:  LBA_t sect;../fatfs/ff.c: 3296: 
      +                          {;../fatfs/ff.c: 3297:  WORD w, sign;;../fatfs/ff.c: 3298:  BYTE b;;../fatfs/ff.c: 3301:
      +                            fs->wflag = 0; fs->winsect = (LBA_t)0 - 1;
 17457   017244  0106               	movlb	6	; () banked
 17458   017246  EE20 F004          	lfsr	2,4
 17459   01724A  513F               	movf	check_fs@fs& (0+255),w,b
 17460   01724C  26D9               	addwf	fsr2l,f,c
 17461   01724E  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17462   017250  22DA               	addwfc	fsr2h,f,c
 17463   017252  6ADF               	clrf	indf2,c
 17464   017254  EE20 F02C          	lfsr	2,44
 17465   017258  513F               	movf	check_fs@fs& (0+255),w,b
 17466   01725A  26D9               	addwf	fsr2l,f,c
 17467   01725C  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17468   01725E  22DA               	addwfc	fsr2h,f,c
 17469   017260  0EFF               	movlw	255
 17470   017262  6EDE               	movwf	postinc2,c
 17471   017264  0EFF               	movlw	255
 17472   017266  6EDE               	movwf	postinc2,c
 17473   017268  0EFF               	movlw	255
 17474   01726A  6EDE               	movwf	postinc2,c
 17475   01726C  0EFF               	movlw	255
 17476   01726E  6EDD               	movwf	postdec2,c
 17477   017270                     
 17478                           ; BSR set to: 6
 17479                           ;../fatfs/ff.c: 3302:  if (move_window(fs, sect) != FR_OK) return 4;
 17480   017270  C63F  F634         	movff	check_fs@fs,move_window@fs
 17481   017274  C640  F635         	movff	check_fs@fs+1,move_window@fs+1
 17482   017278  C641  F636         	movff	check_fs@sect,move_window@sect
 17483   01727C  C642  F637         	movff	check_fs@sect+1,move_window@sect+1
 17484   017280  C643  F638         	movff	check_fs@sect+2,move_window@sect+2
 17485   017284  C644  F639         	movff	check_fs@sect+3,move_window@sect+3
 17486   017288  EC2D  F0EA         	call	_move_window	;wreg free
 17487   01728C  0900               	iorlw	0
 17488   01728E  B4D8               	btfsc	status,2,c
 17489   017290  EF4C  F0B9         	goto	u27761
 17490   017294  EF4E  F0B9         	goto	u27760
 17491   017298                     u27761:
 17492   017298  EF55  F0B9         	goto	l21086
 17493   01729C                     u27760:
 17494   01729C  0E00               	movlw	0
 17495   01729E  0106               	movlb	6	; () banked
 17496   0172A0  6F40               	movwf	(?_check_fs+1)& (0+255),b
 17497   0172A2  0E04               	movlw	4
 17498   0172A4  6F3F               	movwf	?_check_fs& (0+255),b
 17499   0172A6  EF97  F0BA         	goto	l2113
 17500   0172AA                     l21086:
 17501                           
 17502                           ;../fatfs/ff.c: 3303:  sign = ld_word(fs->win + 510);
 17503   0172AA  0E2E               	movlw	46
 17504   0172AC  0106               	movlb	6	; () banked
 17505   0172AE  253F               	addwf	check_fs@fs& (0+255),w,b
 17506   0172B0  6E09               	movwf	ld_word@ptr^(0+1280),c
 17507   0172B2  0E02               	movlw	2
 17508   0172B4  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17509   0172B6  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17510   0172B8  EC0D  F0FB         	call	_ld_word	;wreg free
 17511   0172BC  C509  F648         	movff	?_ld_word,check_fs@sign
 17512   0172C0  C50A  F649         	movff	?_ld_word+1,check_fs@sign+1
 17513   0172C4                     
 17514                           ;../fatfs/ff.c: 3307:  b = fs->win[0];
 17515   0172C4  0106               	movlb	6	; () banked
 17516   0172C6  EE20 F030          	lfsr	2,48
 17517   0172CA  513F               	movf	check_fs@fs& (0+255),w,b
 17518   0172CC  26D9               	addwf	fsr2l,f,c
 17519   0172CE  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17520   0172D0  22DA               	addwfc	fsr2h,f,c
 17521   0172D2  50DF               	movf	indf2,w,c
 17522   0172D4  6F4C               	movwf	check_fs@b& (0+255),b
 17523   0172D6                     
 17524                           ; BSR set to: 6
 17525                           ;../fatfs/ff.c: 3308:  if (b == 0xEB || b == 0xE9 || b == 0xE8) {
 17526   0172D6  0EEB               	movlw	235
 17527   0172D8  194C               	xorwf	check_fs@b& (0+255),w,b
 17528   0172DA  B4D8               	btfsc	status,2,c
 17529   0172DC  EF72  F0B9         	goto	u27771
 17530   0172E0  EF74  F0B9         	goto	u27770
 17531   0172E4                     u27771:
 17532   0172E4  EF86  F0B9         	goto	l21096
 17533   0172E8                     u27770:
 17534   0172E8                     
 17535                           ; BSR set to: 6
 17536   0172E8  0EE9               	movlw	233
 17537   0172EA  194C               	xorwf	check_fs@b& (0+255),w,b
 17538   0172EC  B4D8               	btfsc	status,2,c
 17539   0172EE  EF7B  F0B9         	goto	u27781
 17540   0172F2  EF7D  F0B9         	goto	u27780
 17541   0172F6                     u27781:
 17542   0172F6  EF86  F0B9         	goto	l21096
 17543   0172FA                     u27780:
 17544   0172FA                     
 17545                           ; BSR set to: 6
 17546   0172FA  0EE8               	movlw	232
 17547   0172FC  194C               	xorwf	check_fs@b& (0+255),w,b
 17548   0172FE  A4D8               	btfss	status,2,c
 17549   017300  EF84  F0B9         	goto	u27791
 17550   017304  EF86  F0B9         	goto	u27790
 17551   017308                     u27791:
 17552   017308  EF80  F0BA         	goto	l21134
 17553   01730C                     u27790:
 17554   01730C                     l21096:
 17555                           
 17556                           ; BSR set to: 6
 17557                           ;../fatfs/ff.c: 3309:   if (sign == 0xAA55 && !memcmp(fs->win + 82, "FAT32   ", 8)) {
 17558   01730C  0E55               	movlw	85
 17559   01730E  1948               	xorwf	check_fs@sign& (0+255),w,b
 17560   017310  E107               	bnz	u27801
 17561   017312  0EAA               	movlw	170
 17562   017314  1949               	xorwf	(check_fs@sign+1)& (0+255),w,b
 17563   017316  A4D8               	btfss	status,2,c
 17564   017318  EF90  F0B9         	goto	u27801
 17565   01731C  EF92  F0B9         	goto	u27800
 17566   017320                     u27801:
 17567   017320  EFB2  F0B9         	goto	l21104
 17568   017324                     u27800:
 17569   017324                     
 17570                           ; BSR set to: 6
 17571   017324  0E82               	movlw	130
 17572   017326  253F               	addwf	check_fs@fs& (0+255),w,b
 17573   017328  6E09               	movwf	memcmp@vl^(0+1280),c
 17574   01732A  0E00               	movlw	0
 17575   01732C  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17576   01732E  6E0A               	movwf	(memcmp@vl+1)^(0+1280),c
 17577   017330  0EA4               	movlw	low STR_119
 17578   017332  6E0B               	movwf	memcmp@vr^(0+1280),c
 17579   017334  0EFF               	movlw	high STR_119
 17580   017336  6E0C               	movwf	(memcmp@vr+1)^(0+1280),c
 17581   017338  0E00               	movlw	0
 17582   01733A  6E0E               	movwf	(memcmp@n+1)^(0+1280),c
 17583   01733C  0E08               	movlw	8
 17584   01733E  6E0D               	movwf	memcmp@n^(0+1280),c
 17585   017340  EC5F  F0E9         	call	_memcmp	;wreg free
 17586   017344  5009               	movf	?_memcmp^(0+1280),w,c
 17587   017346  100A               	iorwf	(?_memcmp+1)^(0+1280),w,c
 17588   017348  A4D8               	btfss	status,2,c
 17589   01734A  EFA9  F0B9         	goto	u27811
 17590   01734E  EFAB  F0B9         	goto	u27810
 17591   017352                     u27811:
 17592   017352  EFB2  F0B9         	goto	l21104
 17593   017356                     u27810:
 17594   017356                     l21100:
 17595                           
 17596                           ;../fatfs/ff.c: 3310:    return 0;
 17597   017356  0E00               	movlw	0
 17598   017358  0106               	movlb	6	; () banked
 17599   01735A  6F40               	movwf	(?_check_fs+1)& (0+255),b
 17600   01735C  0E00               	movlw	0
 17601   01735E  6F3F               	movwf	?_check_fs& (0+255),b
 17602   017360  EF97  F0BA         	goto	l2113
 17603   017364                     l21104:
 17604                           
 17605                           ;../fatfs/ff.c: 3313:   w = ld_word(fs->win + 11);
 17606   017364  0E3B               	movlw	59
 17607   017366  0106               	movlb	6	; () banked
 17608   017368  253F               	addwf	check_fs@fs& (0+255),w,b
 17609   01736A  6E09               	movwf	ld_word@ptr^(0+1280),c
 17610   01736C  0E00               	movlw	0
 17611   01736E  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17612   017370  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17613   017372  EC0D  F0FB         	call	_ld_word	;wreg free
 17614   017376  C509  F64A         	movff	?_ld_word,check_fs@w
 17615   01737A  C50A  F64B         	movff	?_ld_word+1,check_fs@w+1
 17616   01737E                     
 17617                           ;../fatfs/ff.c: 3314:   b = fs->win[13];
 17618   01737E  0106               	movlb	6	; () banked
 17619   017380  EE20 F03D          	lfsr	2,61
 17620   017384  513F               	movf	check_fs@fs& (0+255),w,b
 17621   017386  26D9               	addwf	fsr2l,f,c
 17622   017388  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17623   01738A  22DA               	addwfc	fsr2h,f,c
 17624   01738C  50DF               	movf	indf2,w,c
 17625   01738E  6F4C               	movwf	check_fs@b& (0+255),b
 17626   017390                     
 17627                           ; BSR set to: 6
 17628                           ;../fatfs/ff.c: 3315:   if ((w & (w - 1)) == 0 && w >= 512 && w <= 512
 17629   017390  0EFF               	movlw	255
 17630   017392  254A               	addwf	check_fs@w& (0+255),w,b
 17631   017394  6F45               	movwf	??_check_fs& (0+255),b
 17632   017396  0EFF               	movlw	255
 17633   017398  214B               	addwfc	(check_fs@w+1)& (0+255),w,b
 17634   01739A  6F46               	movwf	(??_check_fs+1)& (0+255),b
 17635   01739C  514A               	movf	check_fs@w& (0+255),w,b
 17636   01739E  1745               	andwf	??_check_fs& (0+255),f,b
 17637   0173A0  514B               	movf	(check_fs@w+1)& (0+255),w,b
 17638   0173A2  1746               	andwf	(??_check_fs+1)& (0+255),f,b
 17639   0173A4  5145               	movf	??_check_fs& (0+255),w,b
 17640   0173A6  1146               	iorwf	(??_check_fs+1)& (0+255),w,b
 17641   0173A8  A4D8               	btfss	status,2,c
 17642   0173AA  EFD9  F0B9         	goto	u27821
 17643   0173AE  EFDB  F0B9         	goto	u27820
 17644   0173B2                     u27821:
 17645   0173B2  EF80  F0BA         	goto	l21134
 17646   0173B6                     u27820:
 17647   0173B6                     
 17648                           ; BSR set to: 6
 17649   0173B6  0E02               	movlw	2
 17650   0173B8  5D4B               	subwf	(check_fs@w+1)& (0+255),w,b
 17651   0173BA  A0D8               	btfss	status,0,c
 17652   0173BC  EFE2  F0B9         	goto	u27831
 17653   0173C0  EFE4  F0B9         	goto	u27830
 17654   0173C4                     u27831:
 17655   0173C4  EF80  F0BA         	goto	l21134
 17656   0173C8                     u27830:
 17657   0173C8                     
 17658                           ; BSR set to: 6
 17659   0173C8  054A               	decf	check_fs@w& (0+255),w,b
 17660   0173CA  0E02               	movlw	2
 17661   0173CC  594B               	subwfb	(check_fs@w+1)& (0+255),w,b
 17662   0173CE  B0D8               	btfsc	status,0,c
 17663   0173D0  EFEC  F0B9         	goto	u27841
 17664   0173D4  EFEE  F0B9         	goto	u27840
 17665   0173D8                     u27841:
 17666   0173D8  EF80  F0BA         	goto	l21134
 17667   0173DC                     u27840:
 17668   0173DC                     
 17669                           ; BSR set to: 6
 17670   0173DC  514C               	movf	check_fs@b& (0+255),w,b
 17671   0173DE  B4D8               	btfsc	status,2,c
 17672   0173E0  EFF4  F0B9         	goto	u27851
 17673   0173E4  EFF6  F0B9         	goto	u27850
 17674   0173E8                     u27851:
 17675   0173E8  EF80  F0BA         	goto	l21134
 17676   0173EC                     u27850:
 17677   0173EC                     
 17678                           ; BSR set to: 6
 17679   0173EC  0EFF               	movlw	255
 17680   0173EE  254C               	addwf	check_fs@b& (0+255),w,b
 17681   0173F0  6F45               	movwf	??_check_fs& (0+255),b
 17682   0173F2  6B46               	clrf	(??_check_fs+1)& (0+255),b
 17683   0173F4  0EFF               	movlw	255
 17684   0173F6  2346               	addwfc	(??_check_fs+1)& (0+255),f,b
 17685   0173F8  514C               	movf	check_fs@b& (0+255),w,b
 17686   0173FA  1745               	andwf	??_check_fs& (0+255),f,b
 17687   0173FC  0E00               	movlw	0
 17688   0173FE  1746               	andwf	(??_check_fs+1)& (0+255),f,b
 17689   017400  5145               	movf	??_check_fs& (0+255),w,b
 17690   017402  1146               	iorwf	(??_check_fs+1)& (0+255),w,b
 17691   017404  A4D8               	btfss	status,2,c
 17692   017406  EF07  F0BA         	goto	u27861
 17693   01740A  EF09  F0BA         	goto	u27860
 17694   01740E                     u27861:
 17695   01740E  EF80  F0BA         	goto	l21134
 17696   017412                     u27860:
 17697   017412                     
 17698                           ; BSR set to: 6
 17699   017412  0E3E               	movlw	62
 17700   017414  253F               	addwf	check_fs@fs& (0+255),w,b
 17701   017416  6E09               	movwf	ld_word@ptr^(0+1280),c
 17702   017418  0E00               	movlw	0
 17703   01741A  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17704   01741C  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17705   01741E  EC0D  F0FB         	call	_ld_word	;wreg free
 17706   017422  5009               	movf	?_ld_word^(0+1280),w,c
 17707   017424  100A               	iorwf	(?_ld_word+1)^(0+1280),w,c
 17708   017426  B4D8               	btfsc	status,2,c
 17709   017428  EF18  F0BA         	goto	u27871
 17710   01742C  EF1A  F0BA         	goto	u27870
 17711   017430                     u27871:
 17712   017430  EF80  F0BA         	goto	l21134
 17713   017434                     u27870:
 17714   017434  0106               	movlb	6	; () banked
 17715   017436  EE20 F040          	lfsr	2,64
 17716   01743A  513F               	movf	check_fs@fs& (0+255),w,b
 17717   01743C  26D9               	addwf	fsr2l,f,c
 17718   01743E  5140               	movf	(check_fs@fs+1)& (0+255),w,b
 17719   017440  22DA               	addwfc	fsr2h,f,c
 17720   017442  50DF               	movf	indf2,w,c
 17721   017444  6F45               	movwf	??_check_fs& (0+255),b
 17722   017446  0EFF               	movlw	255
 17723   017448  2545               	addwf	??_check_fs& (0+255),w,b
 17724   01744A  6F46               	movwf	(??_check_fs+1)& (0+255),b
 17725   01744C  6B47               	clrf	(??_check_fs+2)& (0+255),b
 17726   01744E  0EFF               	movlw	255
 17727   017450  2347               	addwfc	(??_check_fs+2)& (0+255),f,b
 17728   017452  5147               	movf	(??_check_fs+2)& (0+255),w,b
 17729   017454  E107               	bnz	u27881
 17730   017456  0E02               	movlw	2
 17731   017458  5D46               	subwf	(??_check_fs+1)& (0+255),w,b
 17732   01745A  B0D8               	btfsc	status,0,c
 17733   01745C  EF32  F0BA         	goto	u27881
 17734   017460  EF34  F0BA         	goto	u27880
 17735   017464                     u27881:
 17736   017464  EF80  F0BA         	goto	l21134
 17737   017468                     u27880:
 17738   017468                     
 17739                           ; BSR set to: 6
 17740   017468  0E41               	movlw	65
 17741   01746A  253F               	addwf	check_fs@fs& (0+255),w,b
 17742   01746C  6E09               	movwf	ld_word@ptr^(0+1280),c
 17743   01746E  0E00               	movlw	0
 17744   017470  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17745   017472  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17746   017474  EC0D  F0FB         	call	_ld_word	;wreg free
 17747   017478  5009               	movf	?_ld_word^(0+1280),w,c
 17748   01747A  100A               	iorwf	(?_ld_word+1)^(0+1280),w,c
 17749   01747C  B4D8               	btfsc	status,2,c
 17750   01747E  EF43  F0BA         	goto	u27891
 17751   017482  EF45  F0BA         	goto	u27890
 17752   017486                     u27891:
 17753   017486  EF80  F0BA         	goto	l21134
 17754   01748A                     u27890:
 17755   01748A  0E43               	movlw	67
 17756   01748C  0106               	movlb	6	; () banked
 17757   01748E  253F               	addwf	check_fs@fs& (0+255),w,b
 17758   017490  6E09               	movwf	ld_word@ptr^(0+1280),c
 17759   017492  0E00               	movlw	0
 17760   017494  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17761   017496  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17762   017498  EC0D  F0FB         	call	_ld_word	;wreg free
 17763   01749C  500A               	movf	(?_ld_word+1)^(0+1280),w,c
 17764   01749E  E107               	bnz	u27901
 17765   0174A0  0E80               	movlw	128
 17766   0174A2  5C09               	subwf	?_ld_word^(0+1280),w,c
 17767   0174A4  B0D8               	btfsc	status,0,c
 17768   0174A6  EF57  F0BA         	goto	u27901
 17769   0174AA  EF59  F0BA         	goto	u27900
 17770   0174AE                     u27901:
 17771   0174AE  EF6C  F0BA         	goto	l21128
 17772   0174B2                     u27900:
 17773   0174B2  0E50               	movlw	80
 17774   0174B4  0106               	movlb	6	; () banked
 17775   0174B6  253F               	addwf	check_fs@fs& (0+255),w,b
 17776   0174B8  6E09               	movwf	ld_dword@ptr^(0+1280),c
 17777   0174BA  0E00               	movlw	0
 17778   0174BC  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17779   0174BE  6E0A               	movwf	(ld_dword@ptr+1)^(0+1280),c
 17780   0174C0  EC9B  F0ED         	call	_ld_dword	;wreg free
 17781   0174C4  500C               	movf	(?_ld_dword+3)^(0+1280),w,c
 17782   0174C6  E108               	bnz	u27910
 17783   0174C8  040B               	decf	(?_ld_dword+2)^(0+1280),w,c
 17784   0174CA  A0D8               	btfss	status,0,c
 17785   0174CC  EF6A  F0BA         	goto	u27911
 17786   0174D0  EF6C  F0BA         	goto	u27910
 17787   0174D4                     u27911:
 17788   0174D4  EF80  F0BA         	goto	l21134
 17789   0174D8                     u27910:
 17790   0174D8                     l21128:
 17791   0174D8  0E46               	movlw	70
 17792   0174DA  0106               	movlb	6	; () banked
 17793   0174DC  253F               	addwf	check_fs@fs& (0+255),w,b
 17794   0174DE  6E09               	movwf	ld_word@ptr^(0+1280),c
 17795   0174E0  0E00               	movlw	0
 17796   0174E2  2140               	addwfc	(check_fs@fs+1)& (0+255),w,b
 17797   0174E4  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 17798   0174E6  EC0D  F0FB         	call	_ld_word	;wreg free
 17799   0174EA  5009               	movf	?_ld_word^(0+1280),w,c
 17800   0174EC  100A               	iorwf	(?_ld_word+1)^(0+1280),w,c
 17801   0174EE  B4D8               	btfsc	status,2,c
 17802   0174F0  EF7C  F0BA         	goto	u27921
 17803   0174F4  EF7E  F0BA         	goto	u27920
 17804   0174F8                     u27921:
 17805   0174F8  EF80  F0BA         	goto	l21134
 17806   0174FC                     u27920:
 17807   0174FC  EFAB  F0B9         	goto	l21100
 17808   017500                     l21134:
 17809                           
 17810                           ;../fatfs/ff.c: 3325:  return sign == 0xAA55 ? 2 : 3;
 17811   017500  0E55               	movlw	85
 17812   017502  0106               	movlb	6	; () banked
 17813   017504  1948               	xorwf	check_fs@sign& (0+255),w,b
 17814   017506  E109               	bnz	u27930
 17815   017508  0EAA               	movlw	170
 17816   01750A  1949               	xorwf	(check_fs@sign+1)& (0+255),w,b
 17817   01750C  B4D8               	btfsc	status,2,c
 17818   01750E  EF8B  F0BA         	goto	u27931
 17819   017512  EF8D  F0BA         	goto	u27930
 17820   017516                     u27931:
 17821   017516  EF93  F0BA         	goto	l21138
 17822   01751A                     u27930:
 17823   01751A                     
 17824                           ; BSR set to: 6
 17825   01751A  0E00               	movlw	0
 17826   01751C  6F40               	movwf	(?_check_fs+1)& (0+255),b
 17827   01751E  0E03               	movlw	3
 17828   017520  6F3F               	movwf	?_check_fs& (0+255),b
 17829   017522  EF97  F0BA         	goto	l2113
 17830   017526                     l21138:
 17831                           
 17832                           ; BSR set to: 6
 17833   017526  0E00               	movlw	0
 17834   017528  6F40               	movwf	(?_check_fs+1)& (0+255),b
 17835   01752A  0E02               	movlw	2
 17836   01752C  6F3F               	movwf	?_check_fs& (0+255),b
 17837   01752E                     l2113:
 17838                           
 17839                           ; BSR set to: 6
 17840   01752E  0012               	return		;funcret
 17841   017530                     __end_of_check_fs:
 17842                           	callstack 0
 17843                           
 17844 ;; *************** function _disk_initialize *****************
 17845 ;; Defined at:
 17846 ;;		line 53 in file "../drivers/diskio.c"
 17847 ;; Parameters:    Size  Location     Type
 17848 ;;  pdrv            1    wreg     unsigned char 
 17849 ;; Auto vars:     Size  Location     Type
 17850 ;;  pdrv            1  153[BANK6 ] unsigned char 
 17851 ;;  buf           128   25[BANK6 ] unsigned char [128]
 17852 ;; Return value:  Size  Location     Type
 17853 ;;                  1    wreg      unsigned char 
 17854 ;; Registers used:
 17855 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17856 ;; Tracked objects:
 17857 ;;		On entry : 0/0
 17858 ;;		On exit  : 0/0
 17859 ;;		Unchanged: 0/0
 17860 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 17861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17862 ;;      Locals:         0       0     129       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17863 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17864 ;;      Totals:         0       4     129       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17865 ;;Total ram usage:      133 bytes
 17866 ;; Hardware stack levels used: 1
 17867 ;; Hardware stack levels required when called: 11
 17868 ;; This function calls:
 17869 ;;		_SDCard_read512
 17870 ;;		_printf
 17871 ;;		_util_hexdump
 17872 ;; This function is called by:
 17873 ;;		_mount_volume
 17874 ;; This function uses a non-reentrant model
 17875 ;;
 17876                           
 17877                           	psect	text50
 17878   017530                     __ptext50:
 17879                           	callstack 0
 17880   017530                     _disk_initialize:
 17881                           	callstack 111
 17882                           
 17883                           ; BSR set to: 6
 17884                           ;incstack = 0
 17885                           ;disk_initialize@pdrv stored from wreg
 17886   017530  0106               	movlb	6	; () banked
 17887   017532  6F99               	movwf	disk_initialize@pdrv& (0+255),b
 17888   017534  0106               	movlb	6	; () banked
 17889   017536  51F1               	movf	_debug_flags@diskio$F2514& (0+255),w,b
 17890   017538  11F2               	iorwf	(_debug_flags@diskio$F2514+1)& (0+255),w,b
 17891   01753A  B4D8               	btfsc	status,2,c
 17892   01753C  EFA2  F0BA         	goto	u28171
 17893   017540  EFA4  F0BA         	goto	u28170
 17894   017544                     u28171:
 17895   017544  EFAE  F0BA         	goto	l21262
 17896   017548                     u28170:
 17897   017548                     
 17898                           ; BSR set to: 6
 17899   017548  0EF4               	movlw	low STR_99
 17900   01754A  0105               	movlb	5	; () banked
 17901   01754C  6FC8               	movwf	printf@fmt& (0+255),b
 17902   01754E  0EFC               	movlw	high STR_99
 17903   017550  6FC9               	movwf	(printf@fmt+1)& (0+255),b
 17904   017552  C699  F5CA         	movff	disk_initialize@pdrv,?_printf+2
 17905   017556  6BCB               	clrf	(?_printf+3)& (0+255),b
 17906   017558  ECF9  F0FB         	call	_printf	;wreg free
 17907   01755C                     l21262:
 17908                           
 17909                           ;../drivers/diskio.c: 58:     if (pdrv != 0) {
 17910   01755C  0106               	movlb	6	; () banked
 17911   01755E  5199               	movf	disk_initialize@pdrv& (0+255),w,b
 17912   017560  B4D8               	btfsc	status,2,c
 17913   017562  EFB5  F0BA         	goto	u28181
 17914   017566  EFB7  F0BA         	goto	u28180
 17915   01756A                     u28181:
 17916   01756A  EFCA  F0BA         	goto	l21272
 17917   01756E                     u28180:
 17918   01756E                     
 17919                           ; BSR set to: 6
 17920   01756E  51F1               	movf	_debug_flags@diskio$F2514& (0+255),w,b
 17921   017570  11F2               	iorwf	(_debug_flags@diskio$F2514+1)& (0+255),w,b
 17922   017572  B4D8               	btfsc	status,2,c
 17923   017574  EFBE  F0BA         	goto	u28191
 17924   017578  EFC0  F0BA         	goto	u28190
 17925   01757C                     u28191:
 17926   01757C  EFC7  F0BA         	goto	l21268
 17927   017580                     u28190:
 17928   017580                     
 17929                           ; BSR set to: 6
 17930   017580  0ED2               	movlw	low STR_100
 17931   017582  0105               	movlb	5	; () banked
 17932   017584  6FC8               	movwf	printf@fmt& (0+255),b
 17933   017586  0EFD               	movlw	high STR_100
 17934   017588  6FC9               	movwf	(printf@fmt+1)& (0+255),b
 17935   01758A  ECF9  F0FB         	call	_printf	;wreg free
 17936   01758E                     l21268:
 17937                           
 17938                           ;../drivers/diskio.c: 60:         return 0x02;
 17939   01758E  0E02               	movlw	2
 17940   017590  EFF7  F0BB         	goto	l1668
 17941   017594                     l21272:
 17942                           
 17943                           ; BSR set to: 6
 17944   017594  51F1               	movf	_debug_flags@diskio$F2514& (0+255),w,b
 17945   017596  11F2               	iorwf	(_debug_flags@diskio$F2514+1)& (0+255),w,b
 17946   017598  B4D8               	btfsc	status,2,c
 17947   01759A  EFD1  F0BA         	goto	u28201
